Duration => 2062
<java.io.FileInputStream: void <init>(java.io.File)>: 40
<java.io.InputStream: int read(byte[])>: 40
<okio.GzipSource: void close()>: 40
<java.io.OutputStream: void write(byte[],int,int)>: 40
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 40
<java.io.OutputStream: void write(byte[])>: 40
<java.io.FileOutputStream: void <init>(java.io.File)>: 40
<okio.RealBufferedSource: void close()>: 40
<java.io.ByteArrayOutputStream: void <init>()>: 40
<java.io.File: boolean canWrite()>: 40
<java.io.File: boolean canRead()>: 40
<java.io.EOFException: void <init>()>: 40
<java.io.File: java.io.File getAbsoluteFile()>: 38
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 38
<java.io.File: long lastModified()>: 38
<java.net.URL: java.lang.String toString()>: 38
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 38
<java.io.File: boolean equals(java.lang.Object)>: 38
<java.io.File: java.lang.String getName()>: 38
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 38
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 38
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 38
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 38
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 38
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 38
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 38
<java.io.File: java.lang.String getParent()>: 38
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 38
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 38
<java.io.ByteArrayInputStream: void <init>(byte[])>: 38
<java.io.File: java.io.File[] listFiles()>: 38
<android.net.NetworkInfo: boolean isConnected()>: 38
<java.io.File: java.io.File getCanonicalFile()>: 38
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 38
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 38
<java.io.File: void <init>(java.lang.String)>: 38
<android.database.sqlite.SQLiteClosable: void close()>: 38
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 37
<android.graphics.BitmapFactory$Options: void <init>()>: 17
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 17
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
