Duration => 1506
<java.io.FileInputStream: void <init>(java.io.File)>: 9
<java.io.File: long lastModified()>: 9
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 9
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<java.io.DataInputStream: void readFully(byte[])>: 9
<java.io.OutputStream: void write(byte[],int,int)>: 9
<java.io.File: java.lang.String getName()>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.net.URL: boolean equals(java.lang.Object)>: 9
<java.io.File: boolean mkdir()>: 9
<java.io.OutputStream: void flush()>: 9
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 9
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 9
<java.io.File: java.lang.String getParent()>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.io.FilterInputStream: void close()>: 9
<java.io.ByteArrayInputStream: void <init>(byte[])>: 9
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 9
<java.io.DataOutputStream: void write(byte[],int,int)>: 9
<java.io.StringWriter: void <init>()>: 9
<android.net.Uri$Builder: void <init>()>: 9
<java.io.PrintWriter: void <init>(java.io.Writer)>: 9
<java.net.URLConnection: java.net.URL getURL()>: 9
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 9
<java.net.URL: void <init>(java.lang.String)>: 9
<java.net.URL: java.lang.String toString()>: 9
<java.util.zip.ZipFile: void close()>: 9
<java.net.URLConnection: void setReadTimeout(int)>: 9
<java.io.BufferedWriter: void close()>: 9
<java.io.StringWriter: java.lang.String toString()>: 9
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 9
<java.lang.Enum: boolean equals(java.lang.Object)>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<java.io.Writer: void write(java.lang.String)>: 9
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 9
<java.io.FileOutputStream: void <init>(java.io.File)>: 9
<java.io.BufferedReader: void close()>: 9
<java.net.URLConnection: void setConnectTimeout(int)>: 9
<java.io.DataOutputStream: void flush()>: 9
<java.net.URLConnection: void setDoInput(boolean)>: 9
<java.io.FilterOutputStream: void close()>: 9
<java.net.Socket: void close()>: 9
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 9
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.net.URLConnection: void setUseCaches(boolean)>: 9
<java.io.File: long length()>: 6
<java.io.InputStream: int available()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<java.net.URI: java.lang.String toString()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 1
<java.io.DataInputStream: int read(byte[],int,int)>: 1
<com.leanplum.a.z: void <init>(java.io.InputStream)>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String)>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void reset()>: 1
<java.net.URI: java.lang.String getHost()>: 1
<java.net.URISyntaxException: java.lang.String getMessage()>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<java.net.URI: int getPort()>: 1
<java.io.PrintWriter: void flush()>: 1
<java.io.PrintWriter: void print(java.lang.String)>: 1
<java.io.DataInputStream: int read(byte[])>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<java.io.DataInputStream: byte readByte()>: 1
<java.io.FilterInputStream: int available()>: 1
<com.leanplum.a.aa: void <init>(java.lang.String)>: 1
<java.net.URI: java.lang.String getPath()>: 1
<android.net.http.AndroidHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>: 1
<java.net.URI: java.lang.String getQuery()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.FilterInputStream: int read()>: 1
