Duration => 51
<java.io.ByteArrayInputStream: void <init>(byte[])>: 33
<java.io.OutputStream: void <init>()>: 33
<java.net.URI: int getPort()>: 33
<java.io.File: java.lang.String getAbsolutePath()>: 31
<java.io.OutputStream: void close()>: 23
<java.io.OutputStream: void write(byte[])>: 23
<java.io.OutputStream: void flush()>: 23
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 22
<java.net.URI: java.lang.String toString()>: 22
<java.net.URI: java.lang.String toASCIIString()>: 22
<java.net.URI: java.lang.String getAuthority()>: 22
<java.io.InputStream: int read(byte[],int,int)>: 22
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 22
<java.net.URI: java.lang.String getFragment()>: 22
<java.net.URI: java.lang.String getPath()>: 22
<java.net.URL: void <init>(java.lang.String)>: 16
<java.net.URLConnection: void setDoOutput(boolean)>: 12
<java.net.URL: java.net.URLConnection openConnection()>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 12
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 12
<java.net.HttpURLConnection: int getResponseCode()>: 12
<java.net.URLConnection: void setDoInput(boolean)>: 12
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 12
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 12
<java.net.Socket: void shutdownInput()>: 11
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[],int,int)>: 11
<org.apache.http.impl.io.ChunkedOutputStream: void write(byte[],int,int)>: 11
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[],int,int)>: 11
<java.io.IOException: void <init>()>: 11
<java.net.InetAddress: java.lang.String getHostName()>: 11
<java.net.ProtocolException: void <init>(java.lang.String)>: 11
<java.net.Socket: void shutdownOutput()>: 11
<java.io.Reader: int read(char[])>: 11
<java.net.URI: java.lang.String getRawFragment()>: 11
<java.net.Socket: int getSendBufferSize()>: 11
<java.net.Socket: void setTcpNoDelay(boolean)>: 11
<java.net.ConnectException: void <init>(java.lang.String)>: 11
<java.io.InputStream: int read()>: 11
<java.net.URI: java.net.URI resolve(java.net.URI)>: 11
<org.apache.http.ConnectionClosedException: void <init>(java.lang.String)>: 11
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.String)>: 11
<java.net.Socket: void setSoLinger(boolean,int)>: 11
<java.io.InterruptedIOException: void <init>()>: 11
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[])>: 11
<java.net.URISyntaxException: java.lang.String getMessage()>: 11
<org.apache.http.TruncatedChunkException: void <init>(java.lang.String)>: 11
<java.net.Socket: int getSoTimeout()>: 11
<org.apache.http.impl.io.IdentityOutputStream: void write(byte[],int,int)>: 11
<org.apache.http.NoHttpResponseException: void <init>(java.lang.String)>: 11
<java.net.URI: java.lang.String getRawQuery()>: 11
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 11
<java.net.Socket: java.io.OutputStream getOutputStream()>: 11
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[])>: 11
<java.net.Socket: java.io.InputStream getInputStream()>: 11
<org.apache.http.impl.io.ContentLengthOutputStream: void write(byte[],int,int)>: 11
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 11
<java.net.InetAddress: boolean equals(java.lang.Object)>: 11
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 11
<java.net.URI: java.lang.String getRawPath()>: 11
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 11
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 11
<java.net.URI: java.lang.String getQuery()>: 11
<java.net.Socket: int getReceiveBufferSize()>: 11
<java.net.URL: java.lang.Object getContent()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 4
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
