Duration => 2712
<java.net.URISyntaxException: java.lang.String getMessage()>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 1
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.URI: java.net.URI normalize()>: 1
<org.apache.http.impl.execchain.RequestAbortedException: void <init>(java.lang.String)>: 1
<org.apache.http.conn.ConnectTimeoutException: void <init>(java.lang.String)>: 1
<java.net.Socket: void shutdownInput()>: 1
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.Socket: void setTcpNoDelay(boolean)>: 1
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 1
<java.net.URI: java.lang.String getRawUserInfo()>: 1
<java.net.Proxy$Type: java.net.Proxy$Type[] values()>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.net.Socket: void setKeepAlive(boolean)>: 1
<java.net.URL: java.net.URI toURI()>: 1
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 1
<java.net.InetSocketAddress: boolean isUnresolved()>: 1
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 1
<java.net.URI: java.lang.String getQuery()>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
