Duration => 290
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 7
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 7
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 7
<java.io.File: java.lang.String getName()>: 7
<java.net.URL: java.net.URLConnection openConnection()>: 7
<java.io.InputStream: void <init>()>: 7
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 7
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 7
<java.io.InputStream: int available()>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 7
<java.net.URL: void <init>(java.lang.String)>: 7
<java.net.URLConnection: void setReadTimeout(int)>: 7
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 7
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 7
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 7
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 7
<java.net.URLConnection: java.io.InputStream getInputStream()>: 7
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 7
<java.net.URLConnection: void setConnectTimeout(int)>: 7
<java.io.FileInputStream: void <init>(java.lang.String)>: 7
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 7
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 7
<java.net.URLConnection: int getContentLength()>: 7
<android.graphics.Bitmap: int getRowBytes()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<java.io.File: boolean isDirectory()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.Writer: void close()>: 2
<java.io.EOFException: void <init>()>: 2
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
<java.util.zip.ZipFile: void close()>: 1
<io.realm.n: void close()>: 1
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
