Duration => 4403
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.OutputStream: void flush()>: 1
<java.net.URI: java.lang.String getRawQuery()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 1
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 1
<java.net.URI: java.lang.String getUserInfo()>: 1
<java.net.URI: int getPort()>: 1
<java.io.InputStream: int available()>: 1
<java.io.OutputStream: void close()>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.net.URI: java.lang.String getRawUserInfo()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.net.URI: java.lang.String getRawPath()>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1791
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 238
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 230
<android.net.Uri$Builder: android.net.Uri build()>: 193
<java.lang.String: int hashCode()>: 192
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 117
<com.arubanetworks.meridian.editor.EditorKey: boolean equals(java.lang.Object)>: 80
<android.graphics.Bitmap: int getHeight()>: 80
<android.graphics.Bitmap: int getWidth()>: 80
<java.lang.Object: boolean equals(java.lang.Object)>: 75
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 74
<java.io.InputStream: void close()>: 72
<java.io.OutputStream: void close()>: 62
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 62
<java.io.ObjectOutputStream: void close()>: 62
<java.io.File: boolean exists()>: 56
<java.io.File: void <init>(java.io.File,java.lang.String)>: 56
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 54
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 54
<java.io.ObjectInputStream: void close()>: 51
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 51
<java.net.URL: java.net.URLConnection openConnection()>: 46
<java.net.URL: void <init>(java.lang.String)>: 46
<java.net.URLConnection: java.io.InputStream getInputStream()>: 43
<java.io.FileOutputStream: void close()>: 41
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 41
<java.io.File: boolean delete()>: 41
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 40
<android.database.Cursor: void close()>: 40
<android.net.Uri$Builder: void <init>()>: 39
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 38
<java.io.File: boolean mkdir()>: 36
<java.io.FileInputStream: void close()>: 34
<java.io.ObjectInputStream: java.lang.Object readObject()>: 34
<android.net.NetworkInfo: boolean isConnected()>: 33
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 26
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 23
<java.net.HttpURLConnection: int getResponseCode()>: 23
<java.net.URL: java.lang.String toString()>: 23
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>: 22
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 22
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 21
<java.io.ObjectOutputStream: void writeUTF(java.lang.String)>: 21
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 21
<java.io.FileOutputStream: void <init>(java.io.File)>: 21
<java.io.ByteArrayOutputStream: void <init>()>: 21
<java.io.FileOutputStream: void write(byte[])>: 21
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 20
<java.io.Reader: void close()>: 20
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 20
<java.net.URLConnection: java.util.Map getHeaderFields()>: 20
<org.altbeacon.beacon.Beacon: int hashCode()>: 20
<java.io.OutputStream: void write(byte[])>: 20
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 20
<android.graphics.Bitmap: boolean sameAs(android.graphics.Bitmap)>: 20
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 20
<java.net.URLConnection: void setDoInput(boolean)>: 20
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 20
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 20
<java.lang.Boolean: boolean equals(java.lang.Object)>: 20
<java.io.Reader: int read(char[],int,int)>: 20
<java.io.File: java.lang.String[] list()>: 18
<javax.crypto.CipherOutputStream: void write(byte[])>: 18
<javax.crypto.CipherOutputStream: void close()>: 18
<java.io.ByteArrayInputStream: void <init>(byte[])>: 18
<javax.crypto.CipherInputStream: int read()>: 18
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 18
<java.lang.Enum: boolean equals(java.lang.Object)>: 18
<java.io.FileInputStream: void <init>(java.io.File)>: 17
<java.net.URI: void <init>(java.lang.String)>: 17
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 17
<java.io.ObjectInputStream: java.lang.String readUTF()>: 17
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 17
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 17
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 17
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 17
<java.io.PrintStream: void println(java.lang.Object)>: 17
<java.net.URI: java.lang.String getScheme()>: 17
<android.graphics.BitmapFactory$Options: void <init>()>: 17
<java.net.URI: java.lang.String toString()>: 17
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 17
<java.net.URI: java.lang.String getAuthority()>: 17
<java.net.URI: java.lang.String getFragment()>: 17
<java.net.URI: java.lang.String getPath()>: 17
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 17
<java.io.FileInputStream: int read(byte[])>: 17
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 16
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 16
<android.net.NetworkInfo: int getType()>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 16
<java.io.OutputStream: void flush()>: 3
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 3
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.io.DataOutputStream: void flush()>: 3
<java.io.FilterOutputStream: void close()>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<android.graphics.Bitmap: void setPixel(int,int,int)>: 1
