Duration => 554
<java.net.URLConnection: void setDoOutput(boolean)>: 25
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 25
<java.io.FileOutputStream: void close()>: 23
<android.database.Cursor: void close()>: 23
<java.net.URLConnection: void setDoInput(boolean)>: 22
<java.io.Closeable: void close()>: 20
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 20
<java.io.OutputStream: void write(byte[],int,int)>: 20
<java.io.InputStream: void reset()>: 20
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 20
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 20
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 20
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 20
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 20
<android.graphics.Bitmap: boolean isRecycled()>: 20
<java.io.File: boolean mkdirs()>: 20
<java.io.File: long length()>: 19
<java.io.IOException: void <init>(java.lang.String)>: 19
<java.io.Writer: void flush()>: 19
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 19
<java.lang.Object: boolean equals(java.lang.Object)>: 17
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 15
<java.io.OutputStreamWriter: void close()>: 13
<java.io.InputStreamReader: void close()>: 13
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 13
<java.io.File: boolean mkdir()>: 13
<java.net.URLConnection: java.lang.String getHeaderField(int)>: 13
<java.io.File: boolean createNewFile()>: 13
<java.io.OutputStream: void close()>: 13
<java.io.OutputStream: void write(byte[])>: 13
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 13
<java.net.URLConnection: java.lang.String getHeaderFieldKey(int)>: 13
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 13
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 13
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 11
<java.io.ByteArrayOutputStream: void <init>()>: 11
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 10
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 10
<java.io.File: java.lang.String getName()>: 10
<java.io.InputStream: void <init>()>: 10
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 10
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 10
<java.io.FileInputStream: void close()>: 10
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<java.io.ByteArrayInputStream: void <init>(byte[])>: 10
<java.lang.String: int hashCode()>: 10
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 10
<android.graphics.Bitmap: int getRowBytes()>: 10
<java.lang.Object: int hashCode()>: 10
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 10
<java.io.BufferedWriter: void flush()>: 10
<java.io.InputStream: int available()>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<java.io.InputStream: int read(byte[])>: 10
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 10
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 10
<java.net.URLConnection: java.lang.String guessContentTypeFromName(java.lang.String)>: 10
<java.io.BufferedWriter: void close()>: 10
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 10
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 10
<java.io.PrintWriter: void close()>: 10
<java.io.OutputStream: void <init>()>: 10
<java.io.FileInputStream: void <init>(java.lang.String)>: 10
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 10
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 10
<java.net.URLConnection: int getContentLength()>: 10
<java.io.IOException: void <init>()>: 9
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 3
<java.io.OutputStreamWriter: void flush()>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
