Duration => 5150
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 94
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 90
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 90
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 82
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 80
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 76
<com.fasterxml.jackson.'annotation'.JsonInclude$Value: boolean equals(java.lang.Object)>: 69
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 66
<android.database.Cursor: void close()>: 61
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 50
<android.database.sqlite.SQLiteCursor: void close()>: 49
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 48
<java.io.Writer: void write(java.lang.String)>: 44
<java.io.IOException: void <init>(java.lang.String)>: 37
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 36
<java.lang.Object: int hashCode()>: 36
<java.io.File: java.lang.String getAbsolutePath()>: 36
<java.net.URI: java.net.URI create(java.lang.String)>: 28
<com.fasterxml.jackson.core.JsonParser: void close()>: 27
<android.database.sqlite.SQLiteCursor: void setSelectionArguments(java.lang.String[])>: 25
<android.database.sqlite.SQLiteCursor: boolean requery()>: 25
<java.io.BufferedWriter: void newLine()>: 24
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 24
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 24
<java.io.File: void <init>(java.io.File,java.lang.String)>: 24
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 24
<android.database.sqlite.SQLiteClosable: void close()>: 24
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 23
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 23
<android.database.sqlite.SQLiteDatabase: long getPageSize()>: 23
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 23
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 23
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 23
<android.database.sqlite.SQLiteDatabase: void setPageSize(long)>: 23
<java.io.File: void <init>(java.lang.String)>: 21
<java.net.InetAddress: java.lang.String toString()>: 20
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 20
<java.io.OutputStream: void write(byte[],int,int)>: 19
<java.util.Locale: boolean equals(java.lang.Object)>: 18
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 18
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 18
<java.net.URL: void <init>(java.lang.String)>: 18
<java.io.OutputStream: void <init>()>: 18
<java.io.PrintStream: void println(java.lang.String)>: 17
<java.io.Closeable: void close()>: 14
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 14
<java.io.FileInputStream: void <init>(java.io.File)>: 12
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 12
<java.io.File: boolean createNewFile()>: 12
<java.io.BufferedWriter: void flush()>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 12
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 12
<java.net.InetSocketAddress: int getPort()>: 11
<java.io.InputStream: void <init>()>: 10
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 10
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 10
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 10
<java.net.InetSocketAddress: java.lang.String getHostName()>: 10
<com.fasterxml.jackson.databind.type.SimpleType: boolean equals(java.lang.Object)>: 10
<java.io.InputStream: void close()>: 10
<java.io.InputStream: int read(byte[],int,int)>: 10
<com.fasterxml.jackson.databind.util.TypeKey: int hashCode()>: 10
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 10
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 10
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 10
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 10
<java.math.BigInteger: int hashCode()>: 9
<java.io.Reader: void close()>: 9
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 9
<java.io.OutputStream: void close()>: 9
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 9
<java.io.OutputStream: void write(byte[])>: 9
<java.lang.Double: int hashCode()>: 9
<java.io.StringReader: void <init>(java.lang.String)>: 9
<java.io.Reader: int read(char[],int,int)>: 9
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 8
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
<android.graphics.Bitmap: int getHeight()>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<java.io.ByteArrayOutputStream: void <init>()>: 6
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 5
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 4
<java.io.Writer: void <init>()>: 4
<java.io.Writer: void close()>: 4
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.net.URI: java.lang.String getHost()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 1
<java.io.IOException: void <init>()>: 1
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>: 1
<java.net.Socket: void <init>(java.net.Proxy)>: 1
<java.io.OutputStream: void flush()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<java.nio.channels.Channel: void close()>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<java.net.URI: int getPort()>: 1
<java.net.Socket: boolean isBound()>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.net.Socket: boolean isClosed()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.net.URI: java.lang.String getPath()>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<java.net.Socket: void close()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.net.URI: java.lang.String getQuery()>: 1
