Duration => 2959
<java.lang.String: int hashCode()>: 8
<java.io.File: java.lang.String toString()>: 8
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 6
<java.io.DataInput: boolean readBoolean()>: 6
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 6
<java.io.PrintWriter: void println(java.lang.Object)>: 5
<java.io.PrintWriter: void print(int)>: 5
<java.io.PrintWriter: void close()>: 5
<java.io.PrintWriter: void println(java.lang.String)>: 5
<java.io.PrintWriter: void print(java.lang.String)>: 5
<java.io.PrintWriter: void <init>(java.io.Writer)>: 5
<java.io.PrintWriter: void println(boolean)>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<android.net.NetworkInfo: java.lang.String getTypeName()>: 4
<java.io.File: boolean isDirectory()>: 3
<java.io.InputStream: void close()>: 3
<java.io.DataInput: int readUnsignedShort()>: 3
<java.io.DataInputStream: int readUnsignedShort()>: 3
<java.io.DataInput: int readInt()>: 3
<java.io.FilterInputStream: void close()>: 3
<java.io.DataInput: long readLong()>: 3
<java.io.DataInput: byte readByte()>: 3
<java.io.DataInputStream: java.lang.String readUTF()>: 3
<java.io.PrintStream: void println(java.lang.Object)>: 3
<java.util.Date: boolean equals(java.lang.Object)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1206
<java.lang.String: int hashCode()>: 177
<java.io.IOException: void <init>(java.lang.String)>: 115
<java.lang.Object: boolean equals(java.lang.Object)>: 102
<java.io.DataInput: int readUnsignedByte()>: 92
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 74
<java.io.DataInput: java.lang.String readUTF()>: 69
<java.io.File: boolean exists()>: 51
<java.io.File: boolean isDirectory()>: 50
<java.io.File: void <init>(java.lang.String)>: 50
<android.net.NetworkInfo: java.lang.String getTypeName()>: 48
<java.io.PrintWriter: void println(java.lang.Object)>: 47
<java.io.PrintWriter: void print(int)>: 47
<java.io.PrintWriter: void println(java.lang.String)>: 47
<java.io.PrintWriter: void print(java.lang.String)>: 47
<java.io.PrintWriter: void <init>(java.io.Writer)>: 47
<java.io.PrintWriter: void println(boolean)>: 47
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 46
<java.io.DataInput: boolean readBoolean()>: 46
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 46
<java.io.PrintStream: void println(java.lang.String)>: 43
<java.net.URL: void <init>(java.lang.String)>: 28
<java.net.URL: java.net.URLConnection openConnection()>: 28
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 28
<java.io.BufferedReader: java.lang.String readLine()>: 28
<java.net.HttpURLConnection: int getResponseCode()>: 28
<java.io.BufferedReader: void <init>(java.io.Reader)>: 28
<java.net.URLConnection: java.io.InputStream getInputStream()>: 27
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 27
<java.io.BufferedReader: void close()>: 27
<java.io.File: boolean delete()>: 27
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 26
<java.io.PrintWriter: void print(boolean)>: 26
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 26
<java.lang.Object: java.lang.String toString()>: 26
<com.ftbpro.data.entitiy.FeedDataItemEntity: boolean equals(java.lang.Object)>: 26
<java.io.FileInputStream: void <init>(java.lang.String)>: 26
<java.io.File: java.io.File[] listFiles()>: 26
<java.util.Date: boolean equals(java.lang.Object)>: 26
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 26
<com.ftbpro.data.entitiy.FeedItemFromApiEntity: boolean equals(java.lang.Object)>: 26
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 26
<java.io.Reader: int read(char[],int,int)>: 26
<java.io.File: void <init>(java.io.File,java.lang.String)>: 24
<java.io.PrintStream: void println(java.lang.Object)>: 24
<java.io.FileInputStream: void <init>(java.io.File)>: 23
<java.io.InputStream: void close()>: 23
<java.io.DataInput: int readUnsignedShort()>: 23
<java.io.DataInputStream: int readUnsignedShort()>: 23
<java.io.DataInput: int readInt()>: 23
<java.io.FilterInputStream: void close()>: 23
<java.io.DataInput: long readLong()>: 23
<java.io.DataInput: byte readByte()>: 23
<java.io.DataInputStream: java.lang.String readUTF()>: 23
<java.io.PrintWriter: void close()>: 21
<java.io.File: java.lang.String toString()>: 18
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.OutputStream: void close()>: 1
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
