Duration => 41
<java.net.URLConnection: void setConnectTimeout(int)>: 19
<java.net.HttpURLConnection: int getResponseCode()>: 19
<java.net.URL: void <init>(java.lang.String)>: 19
<java.net.URLConnection: void setReadTimeout(int)>: 19
<java.net.URL: java.net.URLConnection openConnection()>: 19
<java.net.URLConnection: java.io.InputStream getInputStream()>: 19
<java.io.BufferedReader: java.lang.String readLine()>: 17
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 17
<java.net.URLConnection: void setDoOutput(boolean)>: 17
<java.net.URLConnection: void setDoInput(boolean)>: 17
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 17
<java.io.BufferedReader: void <init>(java.io.Reader)>: 17
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 17
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 15
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 15
<java.io.ByteArrayInputStream: void <init>(byte[])>: 15
<java.net.URI: void <init>(java.lang.String)>: 15
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 15
<android.net.NetworkInfo: int getType()>: 15
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 15
<java.io.DataOutputStream: void flush()>: 15
<java.net.URL: java.lang.String toString()>: 15
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 15
<java.io.FilterOutputStream: void close()>: 15
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 15
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 15
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 15
<java.net.URLConnection: void setUseCaches(boolean)>: 15
<java.io.ObjectInputStream: java.lang.Object readObject()>: 15
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 15
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.io.OutputStreamWriter: void close()>: 2
<java.io.InputStream: void close()>: 2
<java.io.OutputStreamWriter: void flush()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
