Duration => 92
<java.net.URI: java.net.URI create(java.lang.String)>: 12
<java.net.URI: boolean isAbsolute()>: 12
<java.net.URI: java.lang.String getScheme()>: 12
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 11
<java.io.InterruptedIOException: void <init>()>: 10
<java.net.Socket: void close()>: 10
<java.net.URI: void <init>(java.lang.String)>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<java.io.InputStream: void <init>()>: 8
<java.net.URI: java.lang.String getHost()>: 8
<java.io.ByteArrayInputStream: void <init>(byte[])>: 8
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 8
<java.io.InputStream: int read(byte[])>: 8
<cz.msebera.android.httpclient.MalformedChunkCodingException: void <init>(java.lang.String)>: 8
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 6
<java.io.OutputStream: void flush()>: 6
<java.net.Socket: void setSoTimeout(int)>: 6
<java.net.URI: int getPort()>: 6
<java.net.URI: java.lang.String toASCIIString()>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.InputStream: int read(byte[],int,int)>: 6
<java.io.OutputStream: void <init>()>: 6
<java.net.URI: boolean isOpaque()>: 6
<java.net.URI: java.lang.String getPath()>: 6
<java.io.IOException: void <init>()>: 4
<cz.msebera.android.httpclient.NoHttpResponseException: void <init>(java.lang.String)>: 4
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 4
<java.nio.CharBuffer: java.lang.String toString()>: 4
<java.net.URI: java.lang.String getRawFragment()>: 4
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 4
<cz.msebera.android.httpclient.client.ClientProtocolException: void <init>(java.lang.String)>: 4
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 4
<java.net.URI: java.lang.String getRawQuery()>: 4
<java.nio.charset.CoderResult: boolean isError()>: 4
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 4
<java.net.Socket: java.io.InputStream getInputStream()>: 4
<java.net.URI: java.lang.String getUserInfo()>: 4
<java.net.URI: java.net.URI normalize()>: 4
<java.nio.charset.CoderResult: void throwException()>: 4
<java.net.URI: java.lang.String toString()>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.net.URI: java.lang.String getAuthority()>: 4
<java.net.URI: java.lang.String getFragment()>: 4
<java.net.Socket: java.io.OutputStream getOutputStream()>: 4
<java.net.URI: java.lang.String getQuery()>: 4
<cz.msebera.android.httpclient.TruncatedChunkException: void <init>(java.lang.String)>: 2
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>: 2
<java.net.Socket: void <init>(java.net.Proxy)>: 2
<cz.msebera.android.httpclient.ConnectionClosedException: void <init>(java.lang.String)>: 2
<java.net.Socket: void shutdownOutput()>: 2
<cz.msebera.android.httpclient.impl.SocketHttpClientConnection: void close()>: 2
<java.net.Socket: int getSendBufferSize()>: 2
<java.net.URI: java.lang.String getRawAuthority()>: 2
<java.io.InputStream: int read()>: 2
<java.net.URI: java.net.URI resolve(java.net.URI)>: 2
<java.net.Socket: void setSoLinger(boolean,int)>: 2
<javax.net.ssl.SSLException: void <init>(java.lang.Throwable)>: 2
<java.net.URISyntaxException: java.lang.String getMessage()>: 2
<java.net.InetSocketAddress: int getPort()>: 2
<java.net.Socket: int getSoTimeout()>: 2
<java.nio.channels.Channel: void close()>: 2
<cz.msebera.android.httpclient.conn.UnsupportedSchemeException: void <init>(java.lang.String)>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<cz.msebera.android.httpclient.conn.ConnectionPoolTimeoutException: void <init>(java.lang.String)>: 2
<cz.msebera.android.httpclient.MessageConstraintException: void <init>(java.lang.String)>: 2
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<cz.msebera.android.httpclient.impl.io.IdentityOutputStream: void write(byte[],int,int)>: 2
<java.net.Socket: boolean isBound()>: 2
<java.net.Socket: void shutdownInput()>: 2
<cz.msebera.android.httpclient.impl.io.ChunkedInputStream: int read(byte[],int,int)>: 2
<java.io.OutputStream: void close()>: 2
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 2
<cz.msebera.android.httpclient.impl.io.ContentLengthInputStream: int read(byte[],int,int)>: 2
<java.net.Socket: void setTcpNoDelay(boolean)>: 2
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.nio.CharBuffer: java.nio.CharBuffer allocate(int)>: 2
<cz.msebera.android.httpclient.impl.io.ContentLengthOutputStream: void write(byte[],int,int)>: 2
<java.net.URI: java.lang.String getRawUserInfo()>: 2
<java.net.Socket: boolean isClosed()>: 2
<java.net.MalformedURLException: void <init>(java.lang.String)>: 2
<cz.msebera.android.httpclient.impl.io.ChunkedInputStream: int read(byte[])>: 2
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 2
<cz.msebera.android.httpclient.conn.EofSensorInputStream: int read(byte[],int,int)>: 2
<cz.msebera.android.httpclient.impl.io.ContentLengthInputStream: int read(byte[])>: 2
<cz.msebera.android.httpclient.conn.ConnectTimeoutException: void <init>(java.lang.String)>: 2
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 2
<java.net.InetAddress: boolean equals(java.lang.Object)>: 2
<java.net.URI: java.lang.String getRawPath()>: 2
<cz.msebera.android.httpclient.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 2
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 2
<cz.msebera.android.httpclient.impl.io.ChunkedOutputStream: void write(byte[],int,int)>: 2
<java.net.Socket: int getReceiveBufferSize()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.Writer: void write(int)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
