Duration => 154
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.io.File: java.lang.String getName()>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 3
<java.io.OutputStream: void write(byte[])>: 3
<java.io.ByteArrayOutputStream: void <init>(int)>: 3
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>: 3
<java.net.URI: java.lang.String getAuthority()>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<com.androidquery.util.PredefinedBAOS: byte[] toByteArray()>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.DataOutputStream: void flush()>: 3
<java.io.FileInputStream: void <init>(java.lang.String)>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.net.URL: int getPort()>: 3
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 3
<java.io.FilterOutputStream: void close()>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.io.File: boolean canWrite()>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 3
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 3
<java.io.File: java.io.File getParentFile()>: 3
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 3
<java.net.URI: java.net.URL toURL()>: 3
<java.net.URLConnection: void setUseCaches(boolean)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
