Duration => 218
<java.net.URLConnection: void setDefaultUseCaches(boolean)>: 31
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 31
<java.net.URLConnection: void setUseCaches(boolean)>: 31
<java.io.File: boolean exists()>: 26
<java.net.URLConnection: void setDoInput(boolean)>: 23
<java.io.OutputStream: void close()>: 14
<java.io.FileInputStream: void <init>(java.io.File)>: 14
<java.io.InputStream: int read(byte[])>: 14
<java.io.OutputStream: void write(byte[],int,int)>: 14
<java.io.File: java.lang.String getName()>: 14
<java.io.File: void <init>(java.io.File,java.lang.String)>: 14
<java.io.File: boolean createNewFile()>: 14
<java.io.FileOutputStream: void <init>(java.io.File)>: 14
<java.io.File: java.lang.String toString()>: 14
<java.io.File: boolean mkdirs()>: 14
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 12
<java.io.File: boolean isDirectory()>: 12
<java.net.URL: java.lang.String getProtocol()>: 12
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 12
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 12
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 12
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 12
<java.lang.Enum: boolean equals(java.lang.Object)>: 12
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 12
<java.io.BufferedReader: void close()>: 12
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 12
<java.io.FileOutputStream: void write(byte[])>: 12
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 12
<java.io.FileOutputStream: void close()>: 12
<java.io.File: void <init>(java.lang.String)>: 12
