Duration => 349
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 21
<java.io.File: java.lang.String getAbsolutePath()>: 20
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 19
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<java.net.URL: void <init>(java.lang.String)>: 10
<java.lang.String: boolean equals(java.lang.Object)>: 10
<java.net.URL: java.lang.String toString()>: 9
<java.net.URI: java.net.URI create(java.lang.String)>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: java.lang.String getPath()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.BufferedOutputStream: void flush()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 2
<java.io.BufferedOutputStream: void close()>: 2
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 2
<java.io.BufferedInputStream: int read(byte[],int,int)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 2
<java.io.FileOutputStream: void close()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.BufferedInputStream: void close()>: 2
<java.io.File: boolean exists()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.OutputStream: void close()>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.io.InputStream: void close()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.File: long length()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.BufferedWriter: void close()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.net.URLConnection: int getContentLength()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
