Duration => 265
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 15
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 15
<java.net.URL: void <init>(java.lang.String)>: 15
<java.io.File: long lastModified()>: 15
<android.net.http.AndroidHttpClient: java.io.InputStream getUngzippedContent(org.apache.http.HttpEntity)>: 15
<java.io.File: long length()>: 15
<java.net.URL: java.lang.String toString()>: 15
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 15
<java.net.URLConnection: void setDoOutput(boolean)>: 15
<java.net.URLConnection: void setReadTimeout(int)>: 15
<java.io.File: boolean equals(java.lang.Object)>: 15
<java.io.File: java.lang.String getName()>: 15
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 15
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 15
<java.net.URL: java.net.URLConnection openConnection()>: 15
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 15
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 15
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 15
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 15
<java.io.File: boolean mkdir()>: 15
<android.database.CursorWindow: java.lang.String getString(int,int)>: 15
<java.net.URLConnection: java.io.InputStream getInputStream()>: 15
<java.net.URLConnection: java.util.Map getHeaderFields()>: 15
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 15
<java.io.File: java.lang.String getParent()>: 15
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 15
<java.io.ByteArrayInputStream: void <init>(byte[])>: 15
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 15
<java.io.FileOutputStream: void <init>(java.io.File)>: 15
<java.net.URLConnection: void setConnectTimeout(int)>: 15
<java.net.URLConnection: java.lang.String getContentType()>: 15
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(long)>: 15
<java.net.HttpURLConnection: int getResponseCode()>: 15
<java.io.ByteArrayOutputStream: void <init>()>: 15
<java.net.URLConnection: void setDoInput(boolean)>: 15
<android.net.http.AndroidHttpClient: void modifyRequestToAcceptGzipResponse(org.apache.http.HttpRequest)>: 15
<java.io.File: java.io.File[] listFiles()>: 15
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 15
<android.net.NetworkInfo: boolean isConnected()>: 15
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 15
<java.io.File: boolean canWrite()>: 15
<java.io.File: java.io.File getCanonicalFile()>: 15
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 15
<java.io.File: boolean canRead()>: 15
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 15
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 15
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 15
<java.net.URLConnection: int getContentLength()>: 15
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 15
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 14
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 14
