Duration => 791
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.net.CookieManager: void <init>()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.BufferedWriter: void flush()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 660
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 108
<java.net.URL: void <init>(java.lang.String)>: 99
<java.lang.String: int hashCode()>: 77
<java.io.BufferedReader: void <init>(java.io.Reader)>: 77
<java.io.BufferedReader: java.lang.String readLine()>: 76
<java.lang.Object: boolean equals(java.lang.Object)>: 75
<java.io.PrintStream: void println(java.lang.String)>: 57
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 57
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 44
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 44
<java.io.Writer: void write(java.lang.String)>: 44
<java.net.Socket: void close()>: 44
<android.database.Cursor: void close()>: 44
<android.database.sqlite.SQLiteClosable: void close()>: 44
<java.io.IOException: void <init>(java.lang.String)>: 42
<java.net.URL: java.lang.String getPath()>: 40
<java.net.URL: java.lang.String getHost()>: 40
<java.net.URL: java.lang.String getRef()>: 40
<java.net.URL: java.net.URLConnection openConnection()>: 40
<java.net.URL: int getPort()>: 40
<java.net.URL: java.lang.String getQuery()>: 40
<java.net.URL: java.lang.String getProtocol()>: 40
<java.net.URLConnection: java.io.InputStream getInputStream()>: 40
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 40
<java.net.URL: java.lang.String getUserInfo()>: 40
<java.net.URLConnection: void setDoInput(boolean)>: 40
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 39
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 39
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 39
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 38
<java.net.URLConnection: void setDoOutput(boolean)>: 38
<java.io.InputStreamReader: void close()>: 38
<java.io.FileInputStream: void close()>: 38
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 38
<java.net.HttpURLConnection: int getResponseCode()>: 38
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 38
<java.io.PrintStream: void println(java.lang.Object)>: 38
<java.io.BufferedWriter: void flush()>: 38
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 38
<java.io.OutputStream: void close()>: 38
<java.net.URLConnection: void setReadTimeout(int)>: 38
<java.io.BufferedWriter: void close()>: 38
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 38
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 38
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 38
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 38
<java.io.BufferedReader: void close()>: 38
<java.net.URLConnection: void setConnectTimeout(int)>: 38
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 38
<java.lang.Object: int hashCode()>: 24
<java.io.FileOutputStream: void close()>: 21
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 19
<java.net.URI: java.lang.String toString()>: 19
<java.io.FileOutputStream: void write(byte[])>: 19
<java.io.File: boolean delete()>: 14
<java.io.FilterOutputStream: void write(int)>: 12
<java.io.ByteArrayOutputStream: void <init>()>: 10
<java.io.File: boolean isDirectory()>: 8
<java.io.File: boolean exists()>: 8
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<java.io.FilterOutputStream: void flush()>: 6
<java.net.URI: java.net.URI create(java.lang.String)>: 6
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 6
<java.net.Socket: java.io.InputStream getInputStream()>: 6
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 6
<java.io.OutputStream: void write(byte[])>: 6
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 6
<java.io.FilterOutputStream: void write(byte[])>: 6
<java.net.Socket: java.io.OutputStream getOutputStream()>: 6
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 5
<java.io.Closeable: void close()>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 4
<java.io.EOFException: void <init>(java.lang.String)>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<com.useinsider.insider.wsclient.WebSocketInputStream: void <init>(java.io.InputStream)>: 3
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.InputStream: int read()>: 3
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 3
<java.net.URI: java.lang.String getHost()>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.ByteArrayOutputStream: int size()>: 3
<java.net.URI: java.lang.String getRawQuery()>: 3
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 3
<java.io.ByteArrayOutputStream: void write(int)>: 3
<java.net.URI: java.lang.String getUserInfo()>: 3
<java.net.URI: int getPort()>: 3
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 3
<java.net.URI: java.lang.String getScheme()>: 3
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.FilterInputStream: int read(byte[],int,int)>: 3
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 3
<java.io.FilterInputStream: long skip(long)>: 3
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 3
<java.net.URI: java.lang.String getRawPath()>: 3
<com.useinsider.insider.wsclient.WebSocketOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.File: java.lang.String[] list()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.Reader: int read(char[])>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.Writer: void <init>()>: 1
<java.io.Writer: void write(int)>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.InputStream: void close()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
