Duration => 3436
<java.io.File: boolean delete()>: 24
<java.io.File: java.io.File[] listFiles()>: 24
<android.net.NetworkInfo: boolean isConnected()>: 24
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 24
<java.net.URLConnection: void setUseCaches(boolean)>: 24
<java.io.DataInputStream: int readInt()>: 13
<java.io.OutputStream: void close()>: 12
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 12
<java.io.File: java.lang.String getName()>: 12
<java.net.URL: java.lang.String getProtocol()>: 12
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 12
<java.lang.Object: boolean equals(java.lang.Object)>: 12
<java.io.OutputStream: void write(byte[])>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 12
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 12
<java.io.OutputStream: void flush()>: 12
<java.io.ByteArrayOutputStream: void <init>(int)>: 12
<java.io.InputStream: int read(byte[],int,int)>: 12
<java.io.PrintWriter: void close()>: 12
<android.net.NetworkInfo: int getSubtype()>: 12
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 12
<java.io.ByteArrayOutputStream: void <init>()>: 12
<java.util.zip.DeflaterOutputStream: void close()>: 12
<java.io.PrintWriter: void println(java.lang.String)>: 12
<java.io.BufferedOutputStream: void flush()>: 12
<java.io.FilterOutputStream: void close()>: 12
<java.io.PrintWriter: void flush()>: 12
<java.lang.Object: int hashCode()>: 12
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 12
<java.io.ByteArrayOutputStream: void close()>: 12
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 12
<java.io.FileOutputStream: void close()>: 12
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 12
<java.net.URLConnection: int getContentLength()>: 12
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 12
<java.io.File: boolean mkdirs()>: 12
<java.io.Reader: int read(char[],int,int)>: 12
<java.io.InputStreamReader: void close()>: 8
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 1
