Duration => 6661
<java.io.Writer: void write(java.lang.String)>: 144
<java.net.URL: java.net.URLConnection openConnection()>: 135
<java.net.URL: void <init>(java.lang.String)>: 135
<java.net.URLConnection: void setConnectTimeout(int)>: 135
<android.graphics.Bitmap: void recycle()>: 132
<java.net.HttpURLConnection: int getResponseCode()>: 132
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 132
<java.net.URI: java.lang.String getScheme()>: 132
<java.io.InputStream: int read(byte[],int,int)>: 132
<java.io.File: boolean renameTo(java.io.File)>: 131
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 118
<java.io.ByteArrayOutputStream: void <init>()>: 118
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 105
<android.database.Cursor: void close()>: 105
<android.graphics.BitmapFactory$Options: void <init>()>: 101
<java.net.URLConnection: java.io.InputStream getInputStream()>: 91
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 90
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 89
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 89
<android.net.http.AndroidHttpClient: org.apache.http.params.HttpParams getParams()>: 88
<java.io.Closeable: void close()>: 88
<java.net.URI: void <init>(java.lang.String)>: 88
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 88
<java.io.InputStream: void reset()>: 88
<java.io.File: java.lang.String getPath()>: 88
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 88
<java.io.ByteArrayInputStream: void <init>(byte[])>: 88
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 88
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 88
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 88
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 88
<java.net.URI: java.lang.String getPath()>: 88
<java.io.InputStream: boolean markSupported()>: 88
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 88
<java.io.IOException: void <init>(java.lang.String)>: 87
<java.io.Writer: void flush()>: 87
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 87
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 87
<java.lang.String: int hashCode()>: 79
<java.lang.Object: boolean equals(java.lang.Object)>: 71
<java.io.FileReader: void <init>(java.io.File)>: 59
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 59
<java.io.BufferedReader: void close()>: 59
<java.io.File: java.lang.String getName()>: 58
<java.io.OutputStream: void flush()>: 58
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 58
<java.io.BufferedWriter: void flush()>: 57
<android.graphics.Bitmap: boolean isRecycled()>: 53
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 47
<java.net.URLConnection: void setReadTimeout(int)>: 46
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 45
<java.net.URLConnection: void setDoOutput(boolean)>: 45
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 45
<java.io.Reader: void close()>: 45
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 45
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 45
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 45
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 45
<java.io.FileOutputStream: void close()>: 45
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 45
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 45
<java.io.OutputStream: void close()>: 45
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 45
<java.net.URL: java.lang.String toString()>: 45
<android.net.wifi.WifiInfo: int getIpAddress()>: 45
<java.io.RandomAccessFile: void readFully(byte[])>: 45
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 45
<java.io.FilterOutputStream: void write(byte[])>: 45
<java.io.DataOutputStream: void flush()>: 45
<java.net.URLConnection: void setDoInput(boolean)>: 45
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 45
<android.net.NetworkInfo: boolean isConnected()>: 45
<java.io.RandomAccessFile: long length()>: 45
<java.io.FileOutputStream: void write(byte[])>: 45
<java.io.RandomAccessFile: void close()>: 45
<java.net.URLConnection: void setUseCaches(boolean)>: 45
<android.net.sip.SipManager: boolean isVoipSupported(android.content.Context)>: 44
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 44
<java.io.FileInputStream: void <init>(java.io.File)>: 44
<java.io.File: long lastModified()>: 44
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 44
<java.io.OutputStream: void write(byte[],int,int)>: 44
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 44
<java.io.InputStream: void <init>()>: 44
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 44
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 44
<android.net.sip.SipManager: android.net.sip.SipManager newInstance(android.content.Context)>: 44
<java.net.Socket: void setSoTimeout(int)>: 44
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 44
<java.net.Socket: java.io.InputStream getInputStream()>: 44
<java.net.Socket: void <init>(java.lang.String,int)>: 44
<android.graphics.Bitmap: int getRowBytes()>: 44
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 44
<java.io.File: java.io.File getParentFile()>: 44
<java.io.InputStream: int available()>: 44
<java.io.File: void <init>(java.net.URI)>: 44
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 44
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 44
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 44
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 44
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 44
<java.io.Writer: void write(char[])>: 44
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String,android.content.Context)>: 44
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 44
<android.net.NetworkInfo: boolean isAvailable()>: 44
<java.io.OutputStream: void <init>()>: 44
<java.net.Socket: java.io.OutputStream getOutputStream()>: 44
<java.io.FileInputStream: void <init>(java.lang.String)>: 44
<java.io.BufferedReader: int read()>: 44
<android.net.http.AndroidHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>: 44
<java.net.Socket: void close()>: 44
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 44
<java.net.URI: java.lang.String getQuery()>: 44
<java.net.URLConnection: int getContentLength()>: 44
<java.io.IOException: void <init>()>: 43
<java.io.OutputStream: void write(byte[])>: 42
<com.alibaba.fastjson.parser.DefaultJSONParser: void close()>: 41
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 30
<java.io.File: boolean setLastModified(long)>: 28
<com.alibaba.fastjson.serializer.SerializeWriter: void close()>: 23
<java.io.InputStream: int read(byte[])>: 16
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 14
<java.net.URI: java.net.URI create(java.lang.String)>: 14
<java.io.ByteArrayOutputStream: void <init>(int)>: 14
<java.net.URI: java.net.URI normalize()>: 14
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 14
<java.io.ByteArrayOutputStream: void close()>: 14
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 13
<okhttp3.ResponseBody: void close()>: 13
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 13
<java.io.FileWriter: void <init>(java.io.File)>: 13
<android.net.Uri$Builder: android.net.Uri build()>: 13
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 13
<java.io.BufferedWriter: void close()>: 13
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
