Duration => 26
<java.net.URI: java.lang.String getFragment()>: 4
<java.net.URI: java.lang.String getPath()>: 4
<java.net.Socket: void shutdownInput()>: 2
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[],int,int)>: 2
<org.apache.http.impl.io.ChunkedOutputStream: void write(byte[],int,int)>: 2
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[],int,int)>: 2
<java.io.IOException: void <init>()>: 2
<java.net.ProtocolException: void <init>(java.lang.String)>: 2
<java.net.InetAddress: java.lang.String getHostName()>: 2
<java.net.Socket: void shutdownOutput()>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.net.URI: java.lang.String getRawFragment()>: 2
<java.net.Socket: int getSendBufferSize()>: 2
<java.net.Socket: void setTcpNoDelay(boolean)>: 2
<java.net.ConnectException: void <init>(java.lang.String)>: 2
<java.io.InputStream: int read()>: 2
<java.net.URI: java.net.URI resolve(java.net.URI)>: 2
<org.apache.http.ConnectionClosedException: void <init>(java.lang.String)>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.String)>: 2
<java.net.Socket: void setSoLinger(boolean,int)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.InterruptedIOException: void <init>()>: 2
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[])>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.URISyntaxException: java.lang.String getMessage()>: 2
<org.apache.http.TruncatedChunkException: void <init>(java.lang.String)>: 2
<java.net.Socket: int getSoTimeout()>: 2
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 2
<org.apache.http.impl.io.IdentityOutputStream: void write(byte[],int,int)>: 2
<org.apache.http.NoHttpResponseException: void <init>(java.lang.String)>: 2
<java.net.URI: java.lang.String getRawQuery()>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 2
<java.io.BufferedReader: void close()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.net.Socket: java.io.OutputStream getOutputStream()>: 2
<java.net.Socket: java.io.InputStream getInputStream()>: 2
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[])>: 2
<org.apache.http.impl.io.ContentLengthOutputStream: void write(byte[],int,int)>: 2
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 2
<java.net.InetAddress: boolean equals(java.lang.Object)>: 2
<java.net.URI: java.lang.String getRawPath()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 2
<java.net.URI: java.lang.String getQuery()>: 2
<java.net.Socket: int getReceiveBufferSize()>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.io.StringWriter: void <init>()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
