Duration => 2662
<java.io.ByteArrayOutputStream: void <init>()>: 11
<java.io.ByteArrayOutputStream: void close()>: 11
<java.io.BufferedReader: void <init>(java.io.Reader)>: 11
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<android.database.SQLException: void <init>(java.lang.String)>: 10
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 9
<android.net.Uri$Builder: java.lang.String toString()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 9
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 9
<android.net.Uri$Builder: void <init>()>: 9
<android.net.Uri$Builder: android.net.Uri build()>: 9
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 8
<java.io.File: java.lang.String getPath()>: 8
<io.realm.internal.RealmNotifier: void close()>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 8
<java.io.FileOutputStream: void close()>: 8
<io.realm.DynamicRealm: void close()>: 8
<android.graphics.BitmapFactory$Options: void <init>()>: 8
<java.io.FileOutputStream: void write(byte[],int,int)>: 8
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 8
<java.io.File: boolean equals(java.lang.Object)>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 8
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 8
<java.io.File: java.io.File[] listFiles()>: 8
<android.os.ParcelFileDescriptor: void close()>: 8
<android.net.NetworkInfo: int getType()>: 3
<java.io.File: long length()>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.net.HttpCookie: java.lang.String toString()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<java.net.HttpCookie: boolean hasExpired()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.net.HttpCookie: java.lang.String getDomain()>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.EOFException: void <init>()>: 1
----------------StartWorker----------------
<de.greenrobot.dao.DaoException: void <init>(java.lang.String)>: 1588
<java.io.File: void <init>(java.lang.String)>: 1565
<java.io.File: boolean exists()>: 1001
<java.io.File: void <init>(java.io.File,java.lang.String)>: 717
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 707
<io.realm.Realm: void close()>: 576
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 568
<android.database.CursorWindow: int getNumRows()>: 432
<java.io.InputStream: void close()>: 429
<android.graphics.Bitmap: int getHeight()>: 429
<android.graphics.Bitmap: int getWidth()>: 429
<java.io.File: java.lang.String getAbsolutePath()>: 425
<android.database.Cursor: void close()>: 424
<java.io.PrintStream: void println(java.lang.String)>: 316
<io.realm.internal.SharedRealm: void close()>: 288
<java.io.FileOutputStream: void <init>(java.io.File)>: 288
<io.realm.BaseRealm: void close()>: 288
<java.io.File: boolean delete()>: 288
<java.io.File: java.lang.String getName()>: 285
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 285
<java.io.Closeable: void close()>: 284
<java.io.File: boolean mkdirs()>: 284
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 282
<java.io.InputStream: int read(byte[])>: 279
<java.lang.Object: boolean equals(java.lang.Object)>: 279
<java.io.PrintStream: void println(java.lang.Object)>: 166
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 162
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 162
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 161
<java.net.URI: java.net.URI create(java.lang.String)>: 161
<java.io.ObjectInputStream: java.lang.Object readObject()>: 161
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 161
<java.io.ByteArrayInputStream: void <init>(byte[])>: 161
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 161
<android.database.SQLException: void <init>(java.lang.String)>: 149
<android.graphics.BitmapFactory$Options: void <init>()>: 144
<java.io.FileOutputStream: void write(byte[],int,int)>: 144
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 144
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 144
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 144
<java.io.File: boolean equals(java.lang.Object)>: 144
<java.io.File: java.lang.String getPath()>: 144
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 144
<io.realm.internal.RealmNotifier: void close()>: 144
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 144
<java.io.File: java.io.File[] listFiles()>: 144
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 144
<android.os.ParcelFileDescriptor: void close()>: 144
<java.io.FileOutputStream: void close()>: 144
<io.realm.DynamicRealm: void close()>: 144
<android.net.Uri$Builder: android.net.Uri build()>: 143
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 143
<android.net.Uri$Builder: java.lang.String toString()>: 143
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 143
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 143
<android.net.Uri$Builder: void <init>()>: 143
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 141
<java.net.URL: void <init>(java.lang.String)>: 141
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 141
<java.io.BufferedReader: java.lang.String readLine()>: 141
<java.io.BufferedReader: void close()>: 141
<java.io.ByteArrayOutputStream: void <init>()>: 141
<java.io.ByteArrayOutputStream: void close()>: 141
<java.io.BufferedReader: void <init>(java.io.Reader)>: 141
<java.io.Writer: void <init>()>: 140
<java.io.OutputStream: void close()>: 140
<java.io.File: boolean isDirectory()>: 140
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 140
<java.io.OutputStream: void write(byte[])>: 140
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 140
<java.io.PrintWriter: void close()>: 140
<java.io.PrintWriter: void println()>: 140
<java.io.IOException: void <init>(java.lang.String)>: 140
<java.io.PrintWriter: void <init>(java.io.Writer)>: 140
<java.io.File: boolean canWrite()>: 140
<java.io.File: java.io.File getParentFile()>: 140
<android.database.CursorWindow: long getLong(int,int)>: 139
<android.database.CursorWindow: java.lang.String getString(int,int)>: 139
<android.database.CursorWindow: int getInt(int,int)>: 139
<android.database.CursorWindow: short getShort(int,int)>: 139
<android.database.CursorWindow: double getDouble(int,int)>: 139
<android.database.CursorWindow: float getFloat(int,int)>: 139
<java.io.FileInputStream: void <init>(java.io.File)>: 135
<java.io.OutputStream: void write(byte[],int,int)>: 135
<java.io.OutputStream: void <init>()>: 135
<org.apache.commons.io.output.ByteArrayOutputStream: void <init>()>: 135
<java.lang.Object: java.lang.String toString()>: 49
