Duration => 138
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 3
<java.net.URI: java.lang.String getHost()>: 3
<java.io.FileOutputStream: void close()>: 3
<io.socket.utf8.UTF8Exception: void <init>(java.lang.String)>: 3
<java.net.URI: java.lang.String getScheme()>: 3
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.Closeable: void close()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<org.bytedeco.javacpp.Pointer: boolean equals(java.lang.Object)>: 1
