Duration => 3320
<android.graphics.Bitmap: int getWidth()>: 7
<java.io.InputStream: int read(byte[])>: 6
<java.io.InputStream: void close()>: 6
<java.util.zip.ZipFile: void close()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.net.NetworkInfo: boolean isAvailable()>: 6
<java.io.InputStream: int available()>: 6
<java.io.FileReader: void <init>(java.io.File)>: 5
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 5
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<java.io.File: boolean exists()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 5
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 5
<android.net.Uri$Builder: void <init>()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.File: boolean mkdirs()>: 5
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.graphics.Bitmap: void setPixel(int,int,int)>: 3
<java.io.BufferedReader: boolean ready()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 5893
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 910
<java.io.BufferedReader: void <init>(java.io.Reader)>: 637
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 535
<java.io.BufferedReader: java.lang.String readLine()>: 530
<java.io.File: void <init>(java.lang.String)>: 530
<java.io.FileInputStream: void <init>(java.lang.String)>: 428
<android.net.NetworkInfo: boolean isConnected()>: 425
<java.io.File: java.lang.String getPath()>: 321
<java.io.FileInputStream: void close()>: 321
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 317
<java.io.File: java.lang.String getAbsolutePath()>: 317
<java.io.File: boolean exists()>: 316
<java.io.BufferedReader: void close()>: 316
<android.net.Uri: java.lang.String encode(java.lang.String)>: 303
<java.lang.String: int hashCode()>: 247
<android.net.NetworkInfo: int getType()>: 215
<java.net.URI: void <init>(java.lang.String)>: 214
<java.net.URL: java.net.URLConnection openConnection()>: 214
<java.net.HttpURLConnection: int getResponseCode()>: 214
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 214
<java.net.URL: void <init>(java.lang.String)>: 214
<java.net.URLConnection: void setReadTimeout(int)>: 214
<java.net.URLConnection: java.io.InputStream getInputStream()>: 214
<android.net.wifi.WifiInfo: int getRssi()>: 214
<java.io.Writer: void write(java.lang.String)>: 214
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 214
<java.net.URLConnection: void setConnectTimeout(int)>: 214
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 214
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 214
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 214
<java.io.FileReader: void <init>(java.io.File)>: 209
<java.net.InetAddress: java.lang.String getHostAddress()>: 209
<java.lang.Object: boolean equals(java.lang.Object)>: 209
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 209
<java.net.InetAddress: boolean isLoopbackAddress()>: 209
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 209
<java.io.InputStream: int read(byte[])>: 208
<java.io.InputStream: void close()>: 208
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 204
<android.net.Uri: java.lang.String decode(java.lang.String)>: 204
<java.io.File: void <init>(java.io.File,java.lang.String)>: 204
<android.database.Cursor: void close()>: 204
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 203
<android.net.Uri$Builder: android.net.Uri build()>: 203
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 187
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 108
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 108
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 108
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 107
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 107
<java.io.File: java.lang.String[] list()>: 107
<java.io.File: long length()>: 107
<java.net.URLConnection: void setDoOutput(boolean)>: 107
<java.io.InputStreamReader: void close()>: 107
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 107
<java.io.InterruptedIOException: void <init>()>: 107
<java.net.Socket: void setSoTimeout(int)>: 107
<android.net.wifi.WifiManager: boolean startScan()>: 107
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 107
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 107
<java.net.Socket: java.io.InputStream getInputStream()>: 107
<java.net.Socket: void <init>(java.lang.String,int)>: 107
<java.io.InputStreamReader: int read(char[],int,int)>: 107
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 107
<java.net.NetworkInterface: java.lang.String getName()>: 107
<java.io.BufferedWriter: void flush()>: 107
<java.net.URI: java.lang.String getScheme()>: 107
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 107
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 107
<java.io.File: void <init>(java.net.URI)>: 107
<java.io.FileReader: void <init>(java.lang.String)>: 107
<java.io.OutputStreamWriter: void flush()>: 107
<java.io.BufferedWriter: void close()>: 107
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 107
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 107
<java.io.Writer: void write(char[])>: 107
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 107
<java.net.Socket: java.io.OutputStream getOutputStream()>: 107
<android.net.wifi.WifiManager: java.util.List getScanResults()>: 107
<java.net.URLConnection: void setDoInput(boolean)>: 107
<java.io.BufferedReader: int read()>: 107
<java.net.Socket: void close()>: 107
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 107
<java.io.FileInputStream: int read(byte[])>: 107
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 102
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 102
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 102
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 102
<android.net.Uri$Builder: void <init>()>: 102
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 102
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 102
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 102
<java.io.File: boolean mkdirs()>: 102
<java.io.InputStream: int available()>: 101
<java.util.zip.ZipFile: void close()>: 101
<android.net.NetworkInfo: boolean isAvailable()>: 101
<android.graphics.BitmapFactory$Options: void <init>()>: 100
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 100
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 100
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 100
<java.io.StringWriter: void <init>()>: 87
<java.io.StringWriter: java.lang.String toString()>: 87
<java.io.PrintStream: void println(java.lang.Object)>: 45
