Duration => 1498
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 18
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 18
<com.wavemarket.finder.util.CountingOutputStream: void <init>(java.io.OutputStream)>: 18
<java.io.Writer: void write(java.lang.String)>: 18
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 18
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 18
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 18
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 18
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 18
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 18
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 18
<java.io.DataOutputStream: void flush()>: 18
<java.io.IOException: void <init>(java.lang.String)>: 18
<java.net.Socket: void close()>: 18
<android.net.NetworkInfo: boolean isConnected()>: 18
<java.net.URLConnection: java.net.URL getURL()>: 18
<java.net.NetworkInterface: java.lang.String getName()>: 18
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 18
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 18
<java.net.Socket: void <init>()>: 18
<com.wavemarket.finder.util.CountingInputStream: void <init>(java.io.InputStream)>: 18
<java.io.InputStreamReader: void close()>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
