Duration => 2014
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 72
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 72
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 72
<java.io.Writer: void write(java.lang.String)>: 72
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 72
<java.io.File: boolean mkdirs()>: 72
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 66
<java.io.OutputStream: void write(byte[],int,int)>: 63
<java.io.OutputStream: void flush()>: 58
<android.graphics.Bitmap: boolean isRecycled()>: 57
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 48
<java.io.PrintStream: void println(java.lang.String)>: 46
<java.io.File: java.lang.String getPath()>: 44
<java.lang.Object: boolean equals(java.lang.Object)>: 43
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 43
<java.io.BufferedReader: java.lang.String readLine()>: 43
<java.net.CookieManager: void <init>()>: 43
<java.io.BufferedReader: void close()>: 43
<java.io.BufferedReader: void <init>(java.io.Reader)>: 43
<java.net.URL: java.net.URLConnection openConnection()>: 40
<java.net.HttpURLConnection: int getResponseCode()>: 40
<java.io.PrintStream: void println(java.lang.Object)>: 40
<java.net.URL: void <init>(java.lang.String)>: 40
<java.net.URLConnection: void setReadTimeout(int)>: 40
<java.net.URLConnection: java.io.InputStream getInputStream()>: 40
<java.net.URLConnection: void setConnectTimeout(int)>: 40
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 40
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 38
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 38
<java.io.OutputStream: void <init>()>: 38
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 36
<java.io.IOException: void <init>()>: 36
<java.io.File: long lastModified()>: 36
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 36
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 36
<java.io.FileOutputStream: void <init>(java.lang.String)>: 36
<java.io.InputStream: void <init>()>: 36
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 36
<java.io.ByteArrayInputStream: void <init>(byte[])>: 36
<java.io.IOException: void <init>(java.lang.String)>: 36
<android.graphics.Bitmap: int getRowBytes()>: 36
<java.lang.Object: int hashCode()>: 36
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 36
<java.io.FileOutputStream: void close()>: 36
<java.io.InputStream: int available()>: 36
<java.io.File: boolean setLastModified(long)>: 36
<java.io.FileInputStream: int read(byte[],int,int)>: 36
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 36
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 36
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 36
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 36
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 36
<java.io.ByteArrayOutputStream: void <init>()>: 36
<java.io.FileInputStream: void <init>(java.lang.String)>: 36
<android.database.Cursor: void close()>: 36
<java.net.URLConnection: int getContentLength()>: 36
<java.io.InputStream: int read(byte[])>: 27
<java.io.OutputStream: void close()>: 26
<java.io.File: boolean mkdir()>: 22
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 22
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 22
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 21
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<java.net.URLConnection: java.util.Map getHeaderFields()>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 4
<android.net.NetworkInfo: int getType()>: 4
<java.io.OutputStream: void write(byte[])>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
