Duration => 79
<java.net.URLConnection: java.util.Map getHeaderFields()>: 7
<java.net.URLConnection: java.io.InputStream getInputStream()>: 7
<java.io.BufferedInputStream: void close()>: 7
<java.io.File: boolean exists()>: 7
<java.io.InputStream: int read(byte[],int,int)>: 7
<java.io.FilterInputStream: void close()>: 7
<java.io.FileOutputStream: void <init>(java.io.File)>: 7
<java.net.URLConnection: void setConnectTimeout(int)>: 7
<java.net.URLConnection: java.lang.String getContentType()>: 7
<java.net.HttpURLConnection: int getResponseCode()>: 7
<com.a.a.a.j: void close()>: 7
<java.io.ByteArrayOutputStream: void <init>()>: 7
<java.net.URLConnection: void setDoInput(boolean)>: 7
<android.net.TrafficStats: void setThreadStatsTag(int)>: 7
<java.io.File: java.io.File[] listFiles()>: 7
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 7
<java.io.ByteArrayOutputStream: void close()>: 7
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 7
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 7
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 7
<java.io.EOFException: void <init>()>: 7
<java.net.URLConnection: int getContentLength()>: 7
<com.a.a.a.c$b: void <init>(java.io.InputStream)>: 7
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 7
<com.a.a.a.j: void write(byte[],int,int)>: 7
<java.io.File: boolean mkdirs()>: 7
<java.net.URLConnection: void setUseCaches(boolean)>: 7
<java.io.FilterInputStream: int read()>: 7
<java.net.URLConnection: java.lang.String getContentEncoding()>: 7
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<android.net.Uri$Builder: android.net.Uri build()>: 4
<android.net.wifi.WifiInfo: int getIpAddress()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 4
<android.net.NetworkRequest$Builder: void <init>()>: 4
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 4
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 4
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 4
<android.net.wifi.WifiManager: boolean removeNetwork(int)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 4
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 4
<android.net.Uri$Builder: void <init>()>: 4
<android.net.wifi.WifiManager: boolean saveConfiguration()>: 4
