Duration => 5516
<java.io.InputStream: void <init>()>: 59
<java.io.Reader: int read()>: 59
<java.io.ObjectInputStream: void close()>: 59
<java.net.URL: int getPort()>: 59
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 59
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 59
<org.d.a.m: boolean equals(java.lang.Object)>: 59
<java.lang.Object: int hashCode()>: 59
<java.io.PrintStream: void println(java.lang.Object)>: 59
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 59
<java.io.StreamCorruptedException: void <init>(java.lang.String)>: 59
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 59
<java.io.OutputStream: void close()>: 59
<java.io.InputStream: int read(byte[])>: 59
<java.io.PrintWriter: void println(java.lang.Object)>: 59
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 59
<android.net.Uri: java.lang.String decode(java.lang.String)>: 59
<java.io.OutputStreamWriter: void flush()>: 59
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 59
<java.net.URI: java.lang.String toString()>: 59
<java.io.OutputStream: void write(byte[])>: 59
<java.io.StringWriter: void write(char[],int,int)>: 59
<java.io.DataInputStream: byte readByte()>: 59
<android.net.wifi.WifiInfo: int getRssi()>: 59
<java.io.Writer: void write(java.lang.String)>: 59
<java.io.ObjectInputStream: java.lang.Object readObject()>: 59
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 59
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 59
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 59
<java.io.DataInputStream: short readShort()>: 59
<java.io.ByteArrayOutputStream: void <init>()>: 59
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 59
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 59
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 59
<java.io.DataInputStream: java.lang.String readUTF()>: 59
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 59
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 59
<java.io.StringReader: void <init>(java.lang.String)>: 59
<java.io.Reader: int read(char[],int,int)>: 59
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 57
<com.cnn.mobile.android.phone.data.exceptions.ForbiddenException: void <init>()>: 57
<java.io.File: boolean isDirectory()>: 57
<java.io.File: boolean mkdir()>: 57
<com.cnn.mobile.android.phone.data.exceptions.UnauthorizedException: void <init>()>: 57
<com.cnn.mobile.android.phone.data.exceptions.NotFoundException: void <init>()>: 57
<com.cnn.mobile.android.phone.data.exceptions.BadRequestException: void <init>()>: 57
<com.cnn.mobile.android.phone.data.exceptions.ClientException: void <init>()>: 57
<java.io.EOFException: void <init>(java.lang.String)>: 57
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 57
<java.net.ServerSocket: int getLocalPort()>: 57
<java.net.ServerSocket: void <init>(int,int,java.net.InetAddress)>: 57
<java.io.File: long getUsableSpace()>: 57
<com.cnn.mobile.android.phone.data.exceptions.OfflineException: void <init>()>: 57
<java.io.File: boolean delete()>: 57
<java.io.File: java.lang.String getAbsolutePath()>: 57
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 57
<java.io.File: boolean mkdirs()>: 57
<com.cnn.mobile.android.phone.data.exceptions.ServerException: void <init>()>: 57
<java.io.FileReader: void <init>(java.io.File)>: 55
<java.net.URI: java.lang.String getQuery()>: 54
<tv.vizbee.e.d.a.b: boolean equals(java.lang.Object)>: 54
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 53
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 53
<java.net.URL: java.lang.String toString()>: 44
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 2
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 2
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 2
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 2
