Duration => 1457
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 16
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 15
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 15
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 15
<java.io.DataOutputStream: void writeInt(int)>: 15
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 15
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 15
<java.io.DataOutputStream: void writeLong(long)>: 15
<java.io.FilterOutputStream: void write(byte[])>: 15
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 15
<java.io.ByteArrayOutputStream: void <init>()>: 15
<java.io.FilterOutputStream: void close()>: 15
<android.database.Cursor: void close()>: 15
<java.io.PrintStream: void println(java.lang.Object)>: 12
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 11
<java.io.PrintStream: void println(java.lang.String)>: 11
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 11
<java.lang.Integer: boolean equals(java.lang.Object)>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<java.io.InputStream: int read(byte[])>: 1
<java.util.zip.ZipFile: void close()>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.io.InputStream: int available()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 525
<java.io.EOFException: void <init>()>: 80
<java.net.URL: void <init>(java.lang.String)>: 56
<java.io.IOException: void <init>(java.lang.String)>: 50
<java.net.URLConnection: void setReadTimeout(int)>: 40
<java.net.URL: java.net.URLConnection openConnection()>: 40
<java.lang.Enum: boolean equals(java.lang.Object)>: 40
<java.net.URLConnection: java.io.InputStream getInputStream()>: 40
<java.net.URLConnection: void setConnectTimeout(int)>: 40
<java.net.HttpURLConnection: int getResponseCode()>: 40
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 40
<java.net.URLConnection: void setDoOutput(boolean)>: 20
<java.io.OutputStreamWriter: void flush()>: 20
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 20
<java.io.Writer: void write(java.lang.String)>: 20
<java.io.BufferedReader: java.lang.String readLine()>: 20
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 20
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 20
<java.net.URLConnection: void setDoInput(boolean)>: 20
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 20
<java.io.BufferedReader: void <init>(java.io.Reader)>: 20
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 20
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 16
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 16
<java.io.InputStream: int read(byte[],int,int)>: 16
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 16
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 16
<java.net.Socket: void close()>: 16
<java.io.PrintStream: void println(java.lang.Object)>: 16
<java.io.IOException: void <init>(java.lang.Throwable)>: 16
<java.io.EOFException: void <init>(java.lang.String)>: 16
<java.io.DataInput: int readUnsignedByte()>: 12
<java.io.DataInput: java.lang.String readUTF()>: 9
<java.io.InputStream: void close()>: 6
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 6
<java.io.DataInput: boolean readBoolean()>: 6
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 5
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.io.PrintStream: void println(java.lang.String)>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.File: boolean isDirectory()>: 3
<java.io.File: java.lang.String getName()>: 3
<java.io.DataInput: int readUnsignedShort()>: 3
<java.io.DataInputStream: int readUnsignedShort()>: 3
<java.io.DataInput: int readInt()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<java.io.FilterInputStream: void close()>: 3
<java.io.DataInput: long readLong()>: 3
<java.io.DataInput: byte readByte()>: 3
<java.io.DataInputStream: java.lang.String readUTF()>: 3
<java.io.File: java.io.File getParentFile()>: 3
