Duration => 606
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 42
<java.io.OutputStream: void close()>: 42
<java.io.File: boolean renameTo(java.io.File)>: 42
<android.net.Uri$Builder: android.net.Uri build()>: 42
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 42
<java.net.URL: java.lang.String toString()>: 42
<java.io.FileReader: void <init>(java.lang.String)>: 42
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 42
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 42
<java.io.File: boolean isFile()>: 42
<java.io.ByteArrayOutputStream: void <init>()>: 42
<java.io.FilterOutputStream: void close()>: 42
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 42
<java.io.PrintStream: void println(java.lang.String)>: 41
<java.io.FileOutputStream: void close()>: 32
<java.io.FileOutputStream: void write(byte[],int,int)>: 32
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 31
<io.realm.internal.RealmNotifier: void close()>: 31
<io.realm.DynamicRealm: void close()>: 31
<io.realm.Realm: void close()>: 31
<java.io.File: boolean equals(java.lang.Object)>: 31
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 14
<android.graphics.Bitmap: void eraseColor(int)>: 8
<android.graphics.Bitmap: int getHeight()>: 8
<android.graphics.Bitmap: int getWidth()>: 8
<android.graphics.Bitmap: boolean isRecycled()>: 6
<java.io.File: java.lang.String toString()>: 5
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 3
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 2
<android.graphics.BitmapRegionDecoder: android.graphics.BitmapRegionDecoder newInstance(java.lang.String,boolean)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.graphics.BitmapRegionDecoder: android.graphics.Bitmap decodeRegion(android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.PrintWriter: void close()>: 1
<java.io.PrintWriter: void println()>: 1
<java.net.URLConnection: int getContentLength()>: 1
