Duration => 730
<android.graphics.Bitmap: int getHeight()>: 26
<java.io.File: long length()>: 21
<java.net.URLConnection: int getContentLength()>: 21
<java.lang.Object: boolean equals(java.lang.Object)>: 18
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 18
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 17
<java.io.ByteArrayOutputStream: void <init>(int)>: 17
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 17
<android.graphics.BitmapFactory$Options: void <init>()>: 16
<java.util.zip.ZipInputStream: void close()>: 16
<java.io.Writer: void write(int)>: 16
<java.io.FileInputStream: void <init>(java.io.File)>: 16
<java.io.File: long lastModified()>: 16
<java.io.ByteArrayInputStream: void close()>: 16
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 16
<java.io.OutputStreamWriter: void flush()>: 16
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 16
<java.io.File: java.lang.String getName()>: 16
<java.io.StringWriter: java.lang.String toString()>: 16
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 16
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 16
<java.io.Writer: void write(java.lang.String)>: 16
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 16
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 16
<java.io.ByteArrayInputStream: void <init>(byte[])>: 16
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 16
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 16
<java.io.ByteArrayOutputStream: void <init>()>: 16
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 16
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 16
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 16
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 16
<java.io.StringWriter: void <init>(int)>: 16
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 16
<java.io.File: java.lang.String toString()>: 16
<java.io.PrintStream: void println(java.lang.String)>: 16
<java.io.InputStream: int available()>: 16
<java.io.StringReader: void <init>(java.lang.String)>: 16
<java.io.FilterInputStream: int read(byte[])>: 16
<java.io.File: boolean mkdirs()>: 16
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 5
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.ByteArrayOutputStream: void reset()>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.ByteArrayOutputStream: int size()>: 1
<java.util.zip.DeflaterOutputStream: void close()>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.util.zip.GZIPOutputStream: void write(byte[],int,int)>: 1
