Duration => 2852
<java.io.StringReader: void <init>(java.lang.String)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.Writer: void <init>()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.Reader: void <init>()>: 1
<java.io.InputStream: void <init>()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.Throwable: java.lang.String getMessage()>: 867
<java.io.IOException: void <init>(java.lang.String)>: 581
<java.io.Writer: void write(char[],int,int)>: 495
<java.io.OutputStream: void write(byte[],int,int)>: 480
<java.lang.Object: java.lang.String toString()>: 436
<java.io.InputStream: void close()>: 251
<java.io.InputStream: int read(byte[],int,int)>: 235
<java.io.File: void <init>(java.io.File,java.lang.String)>: 229
<java.lang.Object: int hashCode()>: 200
<java.io.DataInput: int readUnsignedByte()>: 172
<java.io.Writer: void write(java.lang.String)>: 167
<java.io.File: boolean exists()>: 166
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 160
<java.io.Closeable: void close()>: 137
<java.io.OutputStream: void flush()>: 131
<java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence)>: 129
<java.io.DataInput: java.lang.String readUTF()>: 129
<java.io.OutputStream: void close()>: 126
<java.net.URI: java.net.URI create(java.lang.String)>: 120
<com.fasterxml.jackson.core.JsonParser: void close()>: 120
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 116
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 108
<java.io.Writer: void flush()>: 104
<java.io.CharConversionException: void <init>(java.lang.String)>: 96
<java.io.File: boolean delete()>: 96
<com.fasterxml.jackson.core.io.UTF8Writer: void write(int)>: 90
<java.net.InetAddress: java.lang.String toString()>: 90
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 86
<java.lang.Appendable: java.lang.Appendable append(char)>: 86
<java.io.DataInput: boolean readBoolean()>: 86
<java.io.File: void <init>(java.lang.String)>: 83
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 82
<java.io.OutputStream: void <init>()>: 81
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 80
<java.net.URL: void <init>(java.lang.String)>: 80
<java.io.OutputStream: void write(byte[])>: 80
<java.io.InputStream: int read(byte[])>: 74
<java.io.FileInputStream: void <init>(java.io.File)>: 68
<java.io.File: boolean isDirectory()>: 61
<java.io.InputStream: void <init>()>: 61
<java.io.Writer: void close()>: 59
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 51
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 49
<com.fasterxml.jackson.core.io.UTF8Writer: void write(java.lang.String,int,int)>: 45
<java.net.InetAddress: java.lang.String getHostAddress()>: 45
<java.net.InetSocketAddress: int getPort()>: 45
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 45
<java.net.InetSocketAddress: java.lang.String getHostName()>: 45
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 45
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 44
<java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence,int,int)>: 43
<java.io.DataInputStream: int readUnsignedShort()>: 43
<java.io.DataInput: int readInt()>: 43
<java.io.FilterInputStream: void close()>: 43
<java.io.DataInput: long readLong()>: 43
<java.io.DataInput: byte readByte()>: 43
<java.io.DataInput: int readUnsignedShort()>: 43
<java.io.FileOutputStream: void <init>(java.io.File)>: 43
<java.io.DataInputStream: java.lang.String readUTF()>: 43
<java.io.PrintStream: void println(java.lang.String)>: 42
<java.io.StringReader: void <init>(java.lang.String)>: 41
<java.io.Reader: void close()>: 40
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 40
<com.fasterxml.jackson.core.io.MergedStream: int read(byte[],int,int)>: 40
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 40
<java.io.Reader: int read(char[],int,int)>: 40
<java.io.Writer: void <init>()>: 37
<java.io.Writer: java.io.Writer append(char)>: 36
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 36
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 35
<java.io.File: java.lang.String[] list()>: 34
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 34
<java.nio.FloatBuffer: java.nio.FloatBuffer wrap(float[])>: 34
<java.io.File: boolean mkdirs()>: 27
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 19
<android.graphics.Bitmap: int getHeight()>: 19
<android.graphics.Bitmap: int getWidth()>: 19
<java.io.ByteArrayOutputStream: void <init>()>: 19
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 19
<java.io.IOException: void <init>()>: 18
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 18
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 18
<java.io.File: boolean renameTo(java.io.File)>: 18
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 17
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 17
<java.io.File: java.lang.String getName()>: 17
<java.io.PrintStream: void print(java.lang.String)>: 17
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 17
<java.io.BufferedReader: java.lang.String readLine()>: 17
<java.io.File: void deleteOnExit()>: 17
<java.io.BufferedWriter: void flush()>: 17
<java.io.FileOutputStream: void close()>: 17
<java.io.InputStream: int available()>: 17
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 17
<java.io.FileOutputStream: void write(byte[],int,int)>: 17
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 17
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 17
<android.graphics.Bitmap: int getByteCount()>: 17
<java.io.FileInputStream: void <init>(java.lang.String)>: 17
<java.io.File: java.lang.String getAbsolutePath()>: 17
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 17
<java.io.BufferedReader: void <init>(java.io.Reader)>: 17
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 16
<java.io.Reader: void <init>()>: 16
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 16
<java.io.File: long length()>: 9
<com.a.a.a.a: void close()>: 9
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 9
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 9
<java.io.ByteArrayOutputStream: void <init>(int)>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<java.io.File: java.io.File[] listFiles()>: 9
<android.net.NetworkInfo: boolean isConnected()>: 9
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 9
<java.io.EOFException: void <init>()>: 9
