Duration => 103
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 10
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 10
<java.io.BufferedReader: void close()>: 10
<java.net.URLConnection: void setConnectTimeout(int)>: 10
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 10
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 10
<java.net.URLConnection: void setDoInput(boolean)>: 10
<java.io.File: java.io.File[] listFiles()>: 10
<android.net.NetworkInfo: boolean isConnected()>: 10
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 10
<java.io.ObjectOutputStream: void close()>: 10
<java.util.zip.DeflaterInputStream: void <init>(java.io.InputStream)>: 10
<android.database.Cursor: void close()>: 10
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 10
<java.net.URLConnection: void setUseCaches(boolean)>: 10
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.File: long length()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.File: boolean mkdirs()>: 1
