Duration => 2087
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long lastModified()>: 1
<java.net.URL: java.lang.String toString()>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<com.google.gson.stream.JsonWriter: void close()>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.io.FileInputStream: void close()>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.io.StringWriter: void <init>()>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 1
<android.database.Cursor: void close()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 3334
<java.net.URL: void <init>(java.lang.String)>: 1127
<java.net.DatagramPacket: byte[] getData()>: 682
<java.net.URL: java.net.URLConnection openConnection()>: 631
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 511
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 502
<java.net.URLConnection: void setConnectTimeout(int)>: 436
<java.io.IOException: void <init>(java.lang.String)>: 384
<java.net.URLConnection: java.io.InputStream getInputStream()>: 380
<java.io.ByteArrayInputStream: void <init>(byte[])>: 373
<java.net.URLConnection: void setReadTimeout(int)>: 311
<java.io.InputStream: void close()>: 310
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 253
<java.net.URLConnection: void setDoOutput(boolean)>: 250
<java.net.HttpURLConnection: int getResponseCode()>: 250
<java.lang.Enum: boolean equals(java.lang.Object)>: 250
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 250
<java.io.OutputStream: void flush()>: 249
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 189
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 187
<java.io.OutputStream: void write(byte[])>: 187
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 186
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 186
<java.net.URL: java.lang.String getProtocol()>: 186
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 186
<android.net.NetworkInfo: boolean isConnected()>: 185
<java.net.URLConnection: java.util.Map getHeaderFields()>: 127
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 125
<java.io.OutputStream: void close()>: 125
<java.net.URLConnection: void setDoInput(boolean)>: 125
<java.net.InetAddress: byte[] getAddress()>: 125
<java.net.URL: java.lang.String getPath()>: 124
<java.net.URL: java.lang.String getHost()>: 124
<java.io.LineNumberReader: void <init>(java.io.Reader)>: 124
<java.net.DatagramSocket: void setReuseAddress(boolean)>: 124
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 124
<java.net.DatagramPacket: void <init>(byte[],int)>: 124
<java.net.URL: java.io.InputStream openStream()>: 124
<java.io.ByteArrayOutputStream: void <init>(int)>: 124
<java.net.URL: int getPort()>: 124
<java.net.URLConnection: java.lang.String getContentEncoding()>: 124
<java.io.InputStream: int read(byte[])>: 124
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 124
<java.net.DatagramSocket: void receive(java.net.DatagramPacket)>: 124
<java.io.LineNumberReader: java.lang.String readLine()>: 124
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 124
<java.io.ByteArrayOutputStream: void close()>: 124
<java.io.StringReader: void <init>(java.lang.String)>: 124
<com.flipps.fitetv.service.data.BaseItem: boolean equals(java.lang.Object)>: 123
<java.net.CookieManager: void <init>()>: 98
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 98
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 65
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 63
<android.net.Uri$Builder: android.net.Uri build()>: 63
<android.net.wifi.WifiManager$MulticastLock: void acquire()>: 62
<java.io.Reader: int read(char[])>: 62
<java.net.InetAddress: java.lang.String getHostAddress()>: 62
<java.io.OutputStream: void write(byte[],int,int)>: 62
<java.lang.Object: boolean equals(java.lang.Object)>: 62
<java.net.DatagramPacket: int getLength()>: 62
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 62
<java.net.DatagramSocket: void <init>()>: 62
<java.net.DatagramPacket: java.net.InetAddress getAddress()>: 62
<java.net.NetworkInterface: java.net.NetworkInterface getByName(java.lang.String)>: 62
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 62
<java.io.BufferedReader: java.lang.String readLine()>: 62
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 62
<java.net.DatagramSocket: void setSoTimeout(int)>: 62
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$MulticastLock createMulticastLock(java.lang.String)>: 62
<java.net.Socket: java.io.InputStream getInputStream()>: 62
<java.net.InetSocketAddress: void <init>(int)>: 62
<java.net.URL: java.lang.String getQuery()>: 62
<java.io.PrintStream: void println(java.lang.String)>: 62
<java.net.DatagramSocket: void bind(java.net.SocketAddress)>: 62
<android.net.wifi.WifiInfo: int getIpAddress()>: 62
<java.net.Socket: void <init>(java.net.InetAddress,int)>: 62
<java.net.URI: java.lang.String toString()>: 62
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 62
<java.net.Socket: boolean isClosed()>: 62
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 62
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 62
<java.net.DatagramPacket: void <init>(byte[],int,java.net.InetAddress,int)>: 62
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 62
<android.net.NetworkInfo: boolean isAvailable()>: 62
<java.io.ByteArrayOutputStream: void <init>()>: 62
<java.net.Socket: java.io.OutputStream getOutputStream()>: 62
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 62
<android.net.wifi.WifiManager$MulticastLock: void setReferenceCounted(boolean)>: 62
<java.net.MulticastSocket: void <init>(java.net.SocketAddress)>: 62
<java.net.Socket: void close()>: 62
<java.net.Inet4Address: byte[] getAddress()>: 62
<java.io.BufferedReader: void <init>(java.io.Reader)>: 62
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 62
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 62
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 61
<android.database.Cursor: void close()>: 61
<android.net.wifi.WifiManager$MulticastLock: boolean isHeld()>: 59
<java.net.DatagramSocket: void close()>: 59
<android.net.wifi.WifiManager$MulticastLock: void release()>: 59
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 59
<android.net.wifi.WifiManager$WifiLock: void release()>: 59
<java.net.URLConnection: java.net.URL getURL()>: 3
<java.net.URL: java.lang.String toString()>: 3
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 3
<java.io.ObjectInputStream: void close()>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.ObjectOutputStream: void close()>: 1
