Duration => 2646
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 106
<java.net.URL: java.lang.String getPath()>: 106
<java.net.URL: java.lang.String getHost()>: 106
<java.io.OutputStream: void write(byte[],int,int)>: 106
<android.net.ConnectivityManager: boolean isActiveNetworkMetered()>: 106
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 106
<java.lang.Object: java.lang.String toString()>: 106
<java.io.ObjectInputStream: void close()>: 106
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 106
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 106
<java.net.URL: java.lang.String getQuery()>: 106
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 106
<java.io.File: boolean isFile()>: 106
<java.io.ObjectInputStream: java.lang.Object readObject()>: 106
<com.xiaomi.mistatistic.sdk.controller.w: void <init>(java.io.InputStream)>: 106
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 106
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 106
<android.net.NetworkInfo: java.lang.String getTypeName()>: 106
<java.io.OutputStream: void write(byte[])>: 94
<java.io.Writer: void write(java.lang.String)>: 92
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 91
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 89
<java.util.zip.DeflaterOutputStream: void close()>: 89
<java.io.ByteArrayOutputStream: void <init>()>: 89
<android.net.NetworkInfo: boolean isConnected()>: 60
<java.lang.Object: boolean equals(java.lang.Object)>: 57
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 50
<java.io.File: java.lang.String getAbsolutePath()>: 49
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 47
<java.io.InputStream: void close()>: 46
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 45
<java.io.OutputStreamWriter: void close()>: 45
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 45
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 45
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 45
<java.io.File: void deleteOnExit()>: 45
<java.io.FileWriter: void <init>(java.io.File)>: 45
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 45
<java.io.File: boolean renameTo(java.io.File)>: 45
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 45
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 45
<java.net.URL: java.lang.String toString()>: 45
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 45
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 45
<java.io.RandomAccessFile: void write(byte[])>: 45
<java.io.RandomAccessFile: void seek(long)>: 45
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 45
<java.io.RandomAccessFile: long length()>: 45
<java.io.RandomAccessFile: void close()>: 45
<java.io.ByteArrayOutputStream: void close()>: 44
<android.net.Uri$Builder: android.net.Uri build()>: 36
<android.net.Uri$Builder: void <init>()>: 17
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 15
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 15
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 15
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 15
<java.io.IOException: void <init>(java.lang.Throwable)>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 3
<java.io.InputStream: int read()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 3
<java.io.PrintStream: void print(char)>: 2
<java.net.URLConnection: java.util.Map getHeaderFields()>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 2
<java.io.ByteArrayOutputStream: void write(int)>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 2
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.io.IOException: void <init>()>: 1
<android.net.LinkProperties: java.util.List getDnsServers()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 1
<java.net.DatagramPacket: int getLength()>: 1
<java.net.DatagramPacket: void <init>(byte[],int)>: 1
<java.net.DatagramSocket: void <init>()>: 1
<java.net.DatagramPacket: java.net.InetAddress getAddress()>: 1
<java.net.Socket: void setSoTimeout(int)>: 1
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 1
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.net.DatagramSocket: void setSoTimeout(int)>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<android.bluetooth.BluetoothServerSocket: void close()>: 1
<java.io.InputStream: int available()>: 1
<java.net.DatagramPacket: int getPort()>: 1
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.DatagramPacket: byte[] getData()>: 1
<java.net.DatagramSocket: void receive(java.net.DatagramPacket)>: 1
<android.net.ConnectivityManager: android.net.LinkProperties getLinkProperties(android.net.Network)>: 1
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.net.DatagramPacket: void <init>(byte[],int,java.net.InetAddress,int)>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<java.net.Socket: void close()>: 1
<java.net.Socket: void <init>()>: 1
