Duration => 1831
<android.database.Cursor: void close()>: 2
<java.lang.String: int hashCode()>: 1
<android.net.NetworkInfo: int getType()>: 1
<com.shopgate.android.lib.controller.connectivity.a.a: boolean equals(java.lang.Object)>: 1
<com.shopgate.android.lib.controller.connectivity.a.b: boolean equals(java.lang.Object)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 153
<org.greenrobot.a.d: void <init>(java.lang.String)>: 55
<android.database.CursorWindow: int getNumRows()>: 32
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 28
<java.io.OutputStream: void close()>: 23
<java.net.Socket: int getSendBufferSize()>: 23
<java.io.OutputStream: void write(byte[],int,int)>: 23
<java.io.OutputStream: void write(byte[])>: 23
<java.net.Socket: java.io.OutputStream getOutputStream()>: 23
<java.net.Socket: void <init>(java.lang.String,int)>: 23
<java.net.Socket: void close()>: 23
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 23
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 23
<java.net.URL: void <init>(java.lang.String)>: 18
<java.net.URLConnection: void setReadTimeout(int)>: 18
<java.net.URL: java.net.URLConnection openConnection()>: 18
<java.net.URLConnection: java.io.InputStream getInputStream()>: 18
<java.io.Writer: void write(java.lang.String)>: 18
<java.net.URLConnection: void setConnectTimeout(int)>: 18
<java.net.HttpURLConnection: int getResponseCode()>: 18
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 18
<android.database.Cursor: void close()>: 17
<android.database.CursorWindow: long getLong(int,int)>: 10
<android.database.CursorWindow: boolean isNull(int,int)>: 10
<android.database.CursorWindow: java.lang.String getString(int,int)>: 10
<android.database.CursorWindow: int getInt(int,int)>: 10
<android.database.CursorWindow: short getShort(int,int)>: 10
<android.database.SQLException: void <init>(java.lang.String)>: 10
<java.io.BufferedWriter: void newLine()>: 9
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 9
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<java.io.OutputStreamWriter: void flush()>: 9
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 9
<java.io.BufferedWriter: void close()>: 9
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 9
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 9
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 9
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 9
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 9
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 9
<java.net.URLConnection: void setDoInput(boolean)>: 9
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 9
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 9
<java.io.PrintWriter: void <init>(java.io.Writer)>: 9
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 9
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 9
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 9
<android.database.CursorWindow: int getStartPosition()>: 8
<java.io.EOFException: void <init>()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<java.io.InputStream: int read(byte[])>: 5
<java.io.InputStream: void close()>: 5
<java.io.ByteArrayOutputStream: void <init>()>: 5
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 5
<java.io.IOException: void <init>()>: 3
<java.io.Closeable: void close()>: 3
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 3
<b.aa: void close()>: 3
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 3
<java.io.IOException: void <init>(java.lang.String)>: 3
<java.net.InetAddress: byte[] getAddress()>: 3
