Duration => 102
<java.net.URL: java.lang.String toString()>: 42
<java.net.URLConnection: void setDoInput(boolean)>: 40
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 40
<java.net.URLConnection: void setReadTimeout(int)>: 39
<java.net.URLConnection: void setConnectTimeout(int)>: 39
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 33
<java.io.File: java.lang.String toString()>: 28
<java.io.OutputStream: void close()>: 24
<java.net.URLConnection: void setDoOutput(boolean)>: 24
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 24
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 24
<java.io.BufferedReader: void <init>(java.io.Reader)>: 24
<java.io.File: void <init>(java.lang.String)>: 24
<java.io.OutputStream: void flush()>: 17
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 16
<java.io.InputStream: void close()>: 16
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 16
<java.lang.Object: int hashCode()>: 16
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 16
<java.net.URLConnection: void setUseCaches(boolean)>: 16
<java.io.Reader: int read(char[],int,int)>: 16
<android.graphics.BitmapFactory$Options: void <init>()>: 14
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 14
<java.io.BufferedWriter: void close()>: 14
<java.net.URL: java.lang.String getProtocol()>: 14
<java.io.Writer: void write(java.lang.String)>: 14
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 14
<java.io.File: boolean exists()>: 14
<java.io.BufferedReader: java.lang.String readLine()>: 14
<java.io.File: java.lang.String getAbsolutePath()>: 14
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 14
<java.io.BufferedWriter: void flush()>: 14
<java.io.OutputStream: void write(byte[])>: 10
<java.io.BufferedReader: void close()>: 10
<java.io.BufferedReader: int read(char[],int,int)>: 10
<java.util.Scanner: void close()>: 9
<android.net.Uri$Builder: android.net.Uri build()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 9
<java.lang.Enum: boolean equals(java.lang.Object)>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 9
<java.lang.String: int hashCode()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 9
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 9
<android.net.Uri$Builder: void <init>()>: 9
<android.net.NetworkInfo: boolean isConnected()>: 9
<java.io.File: boolean isDirectory()>: 7
<java.io.File: java.lang.String getPath()>: 7
<java.io.File: boolean mkdir()>: 7
<java.io.FileOutputStream: void <init>(java.io.File)>: 7
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 7
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 7
<java.io.FileOutputStream: void close()>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 3
<java.io.File: java.lang.String getName()>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
