Duration => 3837
<org.codehaus.jackson.type.JavaType: boolean equals(java.lang.Object)>: 5
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 5
<java.net.URL: java.lang.String toExternalForm()>: 5
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 5
<android.database.sqlite.SQLiteClosable: void close()>: 5
<org.codehaus.jackson.type.JavaType: int hashCode()>: 4
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<org.codehaus.jackson.JsonGenerator: void close()>: 2
<org.codehaus.jackson.map.ser.SerializerCache$TypeKey: int hashCode()>: 2
<org.codehaus.jackson.JsonGenerationException: void <init>(java.lang.String)>: 2
<org.codehaus.jackson.map.introspect.MemberKey: boolean equals(java.lang.Object)>: 2
<java.io.Closeable: void close()>: 1
<java.io.OutputStream: void write(int)>: 1
<java.net.InetAddress: java.lang.String toString()>: 1
<org.codehaus.jackson.map.ser.SerializerCache$TypeKey: boolean equals(java.lang.Object)>: 1
<org.codehaus.jackson.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<org.codehaus.jackson.JsonProcessingException: void <init>(java.lang.String)>: 1
<org.codehaus.jackson.impl.JsonGeneratorBase: void close()>: 1
<java.io.Writer: void close()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<org.codehaus.jackson.map.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
