Duration => 838
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.ByteArrayInputStream: int available()>: 1
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 1
<java.math.BigInteger: boolean equals(java.lang.Object)>: 1
<java.io.FilterInputStream: int available()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<org.bouncycastle.asn1.ASN1Exception: void <init>(java.lang.String)>: 1
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void write(int)>: 1
<java.io.InputStream: boolean markSupported()>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<java.io.FilterInputStream: int read()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 161
<java.net.HttpURLConnection: int getResponseCode()>: 54
<java.lang.Enum: boolean equals(java.lang.Object)>: 35
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 34
<java.io.BufferedReader: java.lang.String readLine()>: 18
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 18
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 18
<java.io.OutputStream: void close()>: 18
<java.io.ByteArrayInputStream: void <init>(byte[])>: 18
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 18
<java.io.BufferedReader: void close()>: 18
<java.net.URLConnection: void setConnectTimeout(int)>: 18
<android.net.Uri$Builder: android.net.Uri build()>: 18
<java.io.InputStream: void close()>: 18
<java.net.URL: void <init>(java.lang.String)>: 18
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 18
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 18
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 18
<java.net.URLConnection: void setDoOutput(boolean)>: 18
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 18
<java.net.URLConnection: void setReadTimeout(int)>: 18
<android.net.Uri$Builder: void <init>()>: 18
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 18
<java.net.URL: java.net.URLConnection openConnection()>: 18
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 18
<java.io.OutputStream: void write(byte[])>: 18
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 18
<java.lang.Object: boolean equals(java.lang.Object)>: 18
<java.net.URL: java.lang.String getFile()>: 18
<java.net.URLConnection: java.net.URL getURL()>: 18
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 18
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 18
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 18
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 18
<java.io.BufferedReader: void <init>(java.io.Reader)>: 18
<java.net.URLConnection: java.io.InputStream getInputStream()>: 18
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 18
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 18
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 18
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 18
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 17
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 17
