Duration => 7671
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 344
<java.io.File: java.lang.String getAbsolutePath()>: 344
<java.io.File: boolean delete()>: 343
<java.io.DataInput: java.lang.String readUTF()>: 270
<android.database.Cursor: void close()>: 267
<java.io.InputStream: void close()>: 262
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 258
<java.lang.Object: int hashCode()>: 258
<java.io.InputStream: int read(byte[],int,int)>: 258
<android.graphics.Bitmap: int getWidth()>: 258
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 258
<java.io.File: long length()>: 257
<java.io.File: boolean renameTo(java.io.File)>: 257
<java.lang.Object: boolean equals(java.lang.Object)>: 243
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 180
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 180
<java.io.DataInput: boolean readBoolean()>: 180
<java.io.FileInputStream: void <init>(java.io.File)>: 176
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 176
<java.io.Closeable: void close()>: 172
<java.io.InputStream: void <init>()>: 172
<java.io.InputStream: void reset()>: 172
<java.io.ByteArrayInputStream: void <init>(byte[])>: 172
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 172
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 172
<java.io.Writer: void write(java.lang.String)>: 172
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 172
<java.io.ByteArrayOutputStream: void <init>()>: 172
<android.graphics.Bitmap: boolean isRecycled()>: 172
<java.io.File: boolean mkdirs()>: 172
<java.io.Writer: void flush()>: 171
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 171
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 96
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 92
<java.io.File: boolean isDirectory()>: 90
<java.io.DataInputStream: int readUnsignedShort()>: 90
<java.io.DataInput: int readInt()>: 90
<java.io.FilterInputStream: void close()>: 90
<java.io.DataInput: long readLong()>: 90
<java.io.DataInput: byte readByte()>: 90
<java.io.DataInput: int readUnsignedShort()>: 90
<java.io.DataInputStream: java.lang.String readUTF()>: 90
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 90
<java.io.EOFException: void <init>()>: 90
<java.net.URL: java.net.URLConnection openConnection()>: 89
<java.net.HttpURLConnection: int getResponseCode()>: 89
<java.net.URL: void <init>(java.lang.String)>: 89
<java.net.URLConnection: java.io.InputStream getInputStream()>: 89
<java.lang.Boolean: boolean equals(java.lang.Object)>: 89
<java.io.File: java.lang.String getPath()>: 88
<java.util.Locale: boolean equals(java.lang.Object)>: 88
<java.lang.Integer: boolean equals(java.lang.Object)>: 88
<java.io.OutputStream: void write(byte[])>: 88
<java.net.URLConnection: void setReadTimeout(int)>: 87
<java.net.URLConnection: void setConnectTimeout(int)>: 87
<java.io.IOException: void <init>()>: 86
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 86
<java.io.OutputStream: void write(byte[],int,int)>: 86
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 86
<java.io.OutputStream: void flush()>: 86
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 86
<java.io.ByteArrayOutputStream: void <init>(int)>: 86
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 86
<java.io.File: boolean createNewFile()>: 86
<java.io.ByteArrayOutputStream: void write(int)>: 86
<android.graphics.Bitmap: int getRowBytes()>: 86
<java.util.Date: boolean equals(java.lang.Object)>: 86
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 86
<java.io.FileOutputStream: void close()>: 86
<java.io.InputStream: int available()>: 86
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 86
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 86
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 86
<java.io.OutputStream: void <init>()>: 86
<java.io.FileInputStream: void <init>(java.lang.String)>: 86
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 86
<java.io.FileOutputStream: void write(byte[])>: 86
<java.io.File: java.lang.String toString()>: 86
<java.net.URLConnection: int getContentLength()>: 86
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 85
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 84
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<java.io.PrintStream: void println(java.lang.Object)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.io.OutputStream: void close()>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<android.net.Uri$Builder: void <init>()>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.net.URL: java.lang.String getProtocol()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.io.BufferedReader: void close()>: 2
<java.net.DatagramSocket: void close()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.net.DatagramPacket: void <init>(byte[],int)>: 1
<java.net.DatagramSocket: void <init>()>: 1
<java.net.DatagramSocket: void setSoTimeout(int)>: 1
<com.bugfender.sdk.a.a.g.b.a.a: void <init>()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<java.io.BufferedWriter: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.net.DatagramSocket: void receive(java.net.DatagramPacket)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 1
<java.net.DatagramPacket: void <init>(byte[],int,java.net.InetAddress,int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<com.instacart.library.truetime.InvalidNtpServerResponseException: void <init>(java.lang.String)>: 1
