Duration => 1342
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 11
<java.io.File: void <init>(java.lang.String)>: 11
<android.database.CursorWindow: long getLong(int,int)>: 10
<android.database.CursorWindow: int getStartPosition()>: 10
<android.database.CursorWindow: java.lang.String getString(int,int)>: 10
<android.database.CursorWindow: int getInt(int,int)>: 10
<android.database.CursorWindow: short getShort(int,int)>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.io.File: boolean exists()>: 5
<android.graphics.Bitmap: int getHeight()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<java.io.File: boolean mkdirs()>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 3
<java.lang.Integer: boolean equals(java.lang.Object)>: 3
<java.io.File: boolean isFile()>: 3
<java.io.File: boolean delete()>: 3
<java.io.File: boolean canRead()>: 3
<java.io.OutputStream: void close()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.File: long length()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<android.net.Uri: java.lang.String decode(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.URI: java.lang.String toString()>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<java.net.URI: java.lang.String getHost()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.URI: java.lang.String getPath()>: 1
<java.net.URI: java.lang.String getUserInfo()>: 1
<java.net.URI: int getPort()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean canWrite()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.net.Authenticator: void setDefault(java.net.Authenticator)>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.net.Authenticator: void <init>()>: 1
<java.io.File: java.lang.String toString()>: 1
<java.net.URI: java.lang.String getQuery()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileInputStream: int read(byte[])>: 1
<java.net.URI: java.lang.String getScheme()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 414
<com.alibaba.fastjson.serializer.SerializeWriter: void write(int)>: 136
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String)>: 128
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 83
<java.lang.Object: java.lang.String toString()>: 72
<android.database.CursorWindow: int getNumRows()>: 68
<java.lang.Object: boolean equals(java.lang.Object)>: 64
<android.database.SQLException: void <init>(java.lang.String)>: 36
<com.alibaba.fastjson.serializer.SerializeWriter: void close()>: 24
<android.database.CursorWindow: long getLong(int,int)>: 17
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 17
<android.database.CursorWindow: short getShort(int,int)>: 17
<android.database.CursorWindow: int getStartPosition()>: 17
<android.database.CursorWindow: java.lang.String getString(int,int)>: 17
<android.database.Cursor: void close()>: 17
<android.database.CursorWindow: int getInt(int,int)>: 17
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 16
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 16
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String,int,int)>: 16
<org.greenrobot.greendao.database.DatabaseOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 16
<java.lang.String: int hashCode()>: 9
<java.io.Writer: void write(char[])>: 8
<java.io.Writer: void <init>()>: 8
<java.net.URL: void <init>(java.lang.String)>: 8
<java.net.URI: java.net.URI create(java.lang.String)>: 8
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 8
<com.alibaba.fastjson.parser.DefaultJSONParser: void close()>: 8
