Duration => 12427
<java.io.BufferedReader: java.lang.String readLine()>: 228
<java.io.IOException: void <init>(java.lang.String)>: 228
<com.tblabs.presentation.utils.sockets.codebutler.android_websockets.HybiParser$ProtocolError: void <init>(java.lang.String)>: 228
<java.io.BufferedReader: void <init>(java.io.Reader)>: 228
<java.net.URLConnection: void setDoOutput(boolean)>: 168
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 168
<java.io.OutputStream: void write(byte[])>: 168
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 152
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 152
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 152
<java.io.Writer: void write(java.lang.String)>: 152
<java.io.ByteArrayOutputStream: void <init>()>: 152
<java.net.Socket: java.io.OutputStream getOutputStream()>: 152
<java.io.File: void <init>(java.lang.String)>: 151
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 131
<java.io.BufferedInputStream: void close()>: 92
<java.io.OutputStream: void close()>: 92
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 92
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 92
<java.io.FileOutputStream: void close()>: 77
<java.io.DataInputStream: int read(byte[],int,int)>: 76
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 76
<java.io.OutputStreamWriter: void close()>: 76
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 76
<android.net.NetworkInfo$State: android.net.NetworkInfo$State[] values()>: 76
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 76
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String)>: 76
<java.net.URI: java.net.URI create(java.lang.String)>: 76
<java.io.ByteArrayOutputStream: void reset()>: 76
<java.net.URI: java.lang.String getHost()>: 76
<java.io.OutputStream: void flush()>: 76
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 76
<android.net.wifi.WifiManager: int getWifiState()>: 76
<android.net.wifi.WifiManager: boolean startScan()>: 76
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 76
<com.tblabs.presentation.utils.sockets.codebutler.android_websockets.HybiParser$HappyDataInputStream: void <init>(java.io.InputStream)>: 76
<java.net.Socket: java.io.InputStream getInputStream()>: 76
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 76
<java.net.URI: int getPort()>: 76
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 76
<java.io.PrintWriter: void flush()>: 76
<android.net.Uri$Builder: void <init>()>: 76
<java.io.PrintWriter: void print(java.lang.String)>: 76
<java.io.DataInputStream: int read(byte[])>: 76
<java.io.BufferedWriter: void flush()>: 76
<java.net.URI: java.lang.String getScheme()>: 76
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 76
<android.net.Uri$Builder: android.net.Uri build()>: 76
<java.io.OutputStreamWriter: void flush()>: 76
<java.io.BufferedWriter: void close()>: 76
<java.net.URI: java.lang.String toString()>: 76
<java.lang.Enum: boolean equals(java.lang.Object)>: 76
<java.io.DataInputStream: byte readByte()>: 76
<java.io.FilterInputStream: int available()>: 76
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 76
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 76
<java.io.FileOutputStream: void <init>(java.io.File)>: 76
<java.io.BufferedReader: void close()>: 76
<java.net.URI: java.lang.String getPath()>: 76
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 76
<android.net.http.AndroidHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>: 76
<java.net.Socket: void close()>: 76
<java.io.ObjectOutputStream: void close()>: 76
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 76
<java.net.URI: java.lang.String getQuery()>: 76
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 76
<java.io.FilterInputStream: int read()>: 76
<java.io.FileInputStream: void <init>(java.io.File)>: 75
<java.io.ObjectInputStream: void close()>: 75
<java.io.FileInputStream: void close()>: 75
<java.io.ObjectInputStream: java.lang.Object readObject()>: 75
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 75
<android.database.Cursor: void close()>: 70
<android.net.NetworkInfo: boolean isConnected()>: 32
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 16
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 16
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 16
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 2
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 2
<java.net.NetworkInterface: java.lang.String getName()>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.net.URL: java.lang.Object getContent()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.InputStream: int read(byte[])>: 1
