Duration => 381
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[])>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.MulticastSocket: void setTimeToLive(int)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<org.apache.http.conn.ConnectTimeoutException: void <init>(java.lang.String)>: 1
<java.net.Socket: void shutdownInput()>: 1
<java.net.DatagramSocket: void bind(java.net.SocketAddress)>: 1
<java.net.Socket: void setTcpNoDelay(boolean)>: 1
<org.apache.http.ConnectionClosedException: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: void copyPixelsFromBuffer(java.nio.Buffer)>: 1
<org.apache.http.NoHttpResponseException: void <init>(java.lang.String)>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
<java.net.MulticastSocket: void <init>(java.net.SocketAddress)>: 1
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 1
<java.net.InetAddress: boolean equals(java.lang.Object)>: 1
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<android.net.wifi.WifiManager: int calculateSignalLevel(int,int)>: 1
<java.io.File: boolean mkdirs()>: 1
