Duration => 4270
<java.io.PrintWriter: void flush()>: 27
<java.io.PrintWriter: void <init>(java.io.Writer)>: 27
<java.io.PrintWriter: void print(java.lang.String)>: 27
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 27
<java.util.zip.DeflaterOutputStream: void <init>(java.io.OutputStream)>: 27
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 27
<java.io.File: boolean canRead()>: 27
<java.io.BufferedInputStream: int read(byte[],int,int)>: 27
<java.io.FileOutputStream: void close()>: 27
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 27
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 27
<android.net.Uri$Builder: android.net.Uri build()>: 27
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 27
<android.database.ContentObserver: void <init>(android.os.Handler)>: 27
<java.io.FileReader: void <init>(java.lang.String)>: 27
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 27
<java.io.StringWriter: java.lang.String toString()>: 27
<java.net.URL: java.lang.String getProtocol()>: 27
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 27
<java.io.Writer: void write(java.lang.String)>: 27
<android.database.sqlite.SQLiteOpenHelper: void close()>: 27
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 27
<java.io.FileOutputStream: void <init>(java.io.File)>: 27
<android.net.NetworkInfo: boolean isAvailable()>: 27
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 27
<android.net.Proxy: java.lang.String getHost(android.content.Context)>: 27
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 27
<java.io.DataOutputStream: void flush()>: 27
<java.io.FileInputStream: void <init>(java.lang.String)>: 27
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 27
<java.io.FilterOutputStream: void close()>: 27
<java.io.File: java.lang.String getAbsolutePath()>: 27
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 27
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 27
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 27
<android.net.NetworkInfo: java.lang.String getTypeName()>: 27
<java.net.URLConnection: int getContentLength()>: 27
<java.io.FileInputStream: int read(byte[])>: 27
<java.io.FilterInputStream: int read(byte[])>: 27
<java.io.PrintStream: void println(java.lang.String)>: 2
