Duration => 150
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 10
<java.io.ByteArrayOutputStream: void close()>: 10
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 10
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 10
<java.net.URLConnection: int getContentLength()>: 10
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 10
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 10
<java.io.File: boolean mkdirs()>: 10
<java.net.URLConnection: java.lang.String getContentEncoding()>: 10
<java.net.URLConnection: void setUseCaches(boolean)>: 10
<java.io.FilterInputStream: int read()>: 10
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 10
<java.io.ByteArrayInputStream: void <init>(byte[])>: 9
<javax.crypto.CipherInputStream: int read()>: 9
