Duration => 6670
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 6
<android.graphics.Bitmap: int getRowBytes()>: 5
<java.io.File: boolean isDirectory()>: 4
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<java.io.InputStream: void close()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<android.database.Cursor: void close()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 2
<android.graphics.Bitmap: void recycle()>: 2
<com.google.gson.stream.JsonWriter: void close()>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.io.BufferedReader: void close()>: 2
<java.io.StringWriter: void <init>()>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.OutputStream: void close()>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.net.URL: java.lang.String getFile()>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.net.URI: java.lang.String getHost()>: 1
<java.io.OutputStream: void flush()>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.io.File: boolean isFile()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.net.MalformedURLException: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.net.URI: java.lang.String getSchemeSpecificPart()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.io.File: java.io.File getParentFile()>: 1
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.net.URI: java.net.URL toURL()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 491
<java.io.File: boolean delete()>: 261
<java.io.File: java.lang.String getAbsolutePath()>: 248
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 235
<java.io.File: void <init>(java.lang.String)>: 200
<java.io.IOException: void <init>()>: 192
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 192
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 192
<java.io.FileInputStream: void <init>(java.io.File)>: 183
<java.lang.String: int hashCode()>: 139
<java.net.URL: void <init>(java.lang.String)>: 139
<java.net.URL: java.net.URLConnection openConnection()>: 138
<java.net.HttpURLConnection: int getResponseCode()>: 137
<java.net.URLConnection: java.io.InputStream getInputStream()>: 136
<java.io.IOException: void <init>(java.lang.String)>: 132
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 132
<java.io.File: long length()>: 128
<java.net.URLConnection: void setDoOutput(boolean)>: 128
<java.io.OutputStream: void write(int)>: 128
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 128
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 128
<java.io.FilterOutputStream: void write(byte[])>: 128
<java.io.FilterOutputStream: void close()>: 128
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 116
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 69
<java.io.InputStream: int read(byte[])>: 69
<java.io.PrintStream: void print(char)>: 68
<java.io.InputStreamReader: int read()>: 68
<java.io.OutputStream: void write(byte[],int,int)>: 67
<java.io.File: boolean exists()>: 67
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 66
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 66
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 66
<android.net.NetworkInfo: int getType()>: 66
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 66
<java.net.URLConnection: void setConnectTimeout(int)>: 66
<java.io.ByteArrayOutputStream: void <init>()>: 66
<android.net.NetworkInfo: boolean isConnected()>: 66
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 66
<java.io.File: boolean mkdirs()>: 66
<java.net.URI: java.net.URI create(java.lang.String)>: 65
<java.io.FileOutputStream: void <init>(java.io.File)>: 65
<java.io.InputStream: int read()>: 64
<com.woobi.c.a.i: void close()>: 64
<java.io.OutputStream: void flush()>: 64
<java.net.URLConnection: java.util.Map getHeaderFields()>: 64
<java.io.BufferedInputStream: void close()>: 64
<java.io.FilterInputStream: void close()>: 64
<java.net.URLConnection: java.lang.String getContentType()>: 64
<android.net.TrafficStats: void setThreadStatsTag(int)>: 64
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 64
<java.io.FileOutputStream: void close()>: 64
<java.net.URLConnection: java.lang.String getContentEncoding()>: 64
<java.io.FilterInputStream: int read(byte[],int,int)>: 64
<com.woobi.c.a.i: void write(byte[],int,int)>: 64
<java.net.URLConnection: void setReadTimeout(int)>: 64
<java.net.URL: java.lang.String getProtocol()>: 64
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 64
<java.io.File: void <init>(java.io.File,java.lang.String)>: 64
<java.io.InputStream: int read(byte[],int,int)>: 64
<com.woobi.c.a.c$b: void <init>(java.io.InputStream)>: 64
<java.net.URLConnection: void setDoInput(boolean)>: 64
<java.io.File: java.io.File[] listFiles()>: 64
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 64
<java.io.ByteArrayOutputStream: void close()>: 64
<java.io.FileOutputStream: void write(byte[])>: 64
<java.io.EOFException: void <init>()>: 64
<java.net.URLConnection: int getContentLength()>: 64
<java.io.FilterInputStream: int read()>: 64
<java.net.URLConnection: void setUseCaches(boolean)>: 64
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 58
<android.graphics.Bitmap: int getHeight()>: 52
<android.graphics.Bitmap: int getWidth()>: 52
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 47
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 47
<java.io.InputStream: void close()>: 9
<java.io.FileInputStream: void <init>(java.lang.String)>: 6
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 5
<android.graphics.BitmapFactory$Options: void <init>()>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 5
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 3
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<java.net.URL: java.io.InputStream openStream()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.net.HttpURLConnection: void setFollowRedirects(boolean)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.BufferedReader: void close()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.net.Socket: int getPort()>: 1
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.FileInputStream: void close()>: 1
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<java.io.StringWriter: void <init>()>: 1
<java.net.URI: java.lang.String getSchemeSpecificPart()>: 1
<java.io.Writer: void flush()>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<java.net.URI: java.net.URL toURL()>: 1
<java.io.OutputStream: void close()>: 1
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.net.MalformedURLException: void <init>(java.lang.String)>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<java.net.Socket: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
