Duration => 15114
<java.io.InputStream: void close()>: 47
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 47
<java.net.InetAddress: java.lang.String getHostAddress()>: 47
<ru.yandex.taxi.NetworkModule$TokenRetrievalException: void <init>(java.lang.String,java.lang.Throwable)>: 47
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 47
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 47
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 47
<java.lang.Object: java.lang.String toString()>: 47
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 47
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 47
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 47
<java.lang.Double: boolean equals(java.lang.Object)>: 47
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 47
<android.graphics.Bitmap: int getByteCount()>: 47
<java.io.File: void <init>(java.io.File,java.lang.String)>: 47
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 47
<android.graphics.Bitmap: void copyPixelsToBuffer(java.nio.Buffer)>: 47
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 47
<ru.yandex.taxi.preorder.PointSuggestGroup: boolean equals(java.lang.Object)>: 47
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 47
<android.database.SQLException: void <init>(java.lang.String)>: 47
<java.io.IOException: void <init>(java.lang.String)>: 47
<java.io.File: boolean delete()>: 47
<java.io.File: java.lang.String toString()>: 47
<java.net.InetAddress: boolean isLoopbackAddress()>: 47
<android.app.PendingIntent: int hashCode()>: 47
<ru.yandex.taxi.net.taxi.dto.request.PaymentParam: boolean equals(java.lang.Object)>: 45
<com.evernote.android.job.JobRequest$Builder: boolean equals(java.lang.Object)>: 45
<android.net.wifi.WifiManager: boolean startScan()>: 45
<ru.yandex.taxi.requirements.OptionValue: boolean equals(java.lang.Object)>: 45
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
