Duration => 63
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 12
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 12
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 12
<java.io.InputStream: void close()>: 10
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.io.InputStream: void <init>()>: 10
<android.net.NetworkInfo: int getSubtype()>: 10
<android.net.NetworkInfo: boolean isConnected()>: 10
<android.net.NetworkInfo: java.lang.String getTypeName()>: 10
<java.net.URLConnection: void setReadTimeout(int)>: 9
<java.net.URLConnection: void setConnectTimeout(int)>: 9
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 8
<java.io.Writer: void flush()>: 8
<java.net.URL: java.lang.String getPath()>: 7
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 7
<java.io.Reader: int read(char[])>: 7
<java.net.URL: java.lang.String toString()>: 7
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 7
<java.net.URL: java.lang.String getProtocol()>: 7
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 7
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 7
<java.io.OutputStream: void <init>()>: 7
<java.net.URL: int getPort()>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 6
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 6
<java.io.ByteArrayOutputStream: void <init>()>: 6
<java.net.URLConnection: void setDoInput(boolean)>: 6
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.io.File: boolean isDirectory()>: 5
<com.bugsnag.android.JsonWriter: void close()>: 5
<java.io.File: java.io.File[] listFiles()>: 5
<java.io.File: boolean delete()>: 5
<java.io.File: void deleteOnExit()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.FileReader: void <init>(java.io.File)>: 4
<java.io.Writer: void write(int)>: 4
<java.io.InputStream: int read(byte[])>: 4
<java.io.File: java.lang.String getName()>: 4
<java.io.Writer: java.io.Writer append(char)>: 4
<java.io.Writer: void write(char[],int,int)>: 4
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 4
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 4
<java.io.Writer: void write(java.lang.String,int,int)>: 4
<java.io.File: boolean exists()>: 4
<java.io.Writer: void <init>()>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 3
<java.io.OutputStreamWriter: void flush()>: 3
<java.io.StringWriter: java.lang.String toString()>: 3
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 3
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 3
<java.io.StringWriter: void <init>()>: 3
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<java.io.RandomAccessFile: void close()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 3
<java.io.EOFException: void <init>(java.lang.String)>: 3
<java.io.Reader: int read(char[],int,int)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.Closeable: void close()>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.FileWriter: void <init>(java.lang.String)>: 1
<java.io.Writer: void close()>: 1
<java.lang.String: int hashCode()>: 1
<java.io.InputStream: int available()>: 1
