Duration => 6011
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 2
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 2
<java.net.InetSocketAddress: java.lang.String getHostName()>: 2
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 2
<android.net.NetworkInfo: int getType()>: 2
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 2
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 2
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 2
<com.fasterxml.jackson.databind.deser.UnresolvedForwardReference: void <init>(java.lang.String)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<c.s: void close()>: 2
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.lang.Double: int hashCode()>: 2
<com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: boolean equals(java.lang.Object)>: 2
<com.fasterxml.jackson.core.JsonParser: void close()>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.Reader: int read(char[],int,int)>: 2
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 1
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 1
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.IOException: void <init>(java.lang.Throwable)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.net.InetAddress: boolean isLoopbackAddress()>: 1
<c.t: void close()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.Writer: void close()>: 1
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.BufferedReader: void close()>: 1
<com.c.a.a.a: void close()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 1
<java.io.EOFException: void <init>()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1275
<java.io.IOException: void <init>(java.lang.String)>: 291
<java.lang.Object: boolean equals(java.lang.Object)>: 277
<java.io.File: java.lang.String getAbsolutePath()>: 273
<java.io.File: boolean exists()>: 234
<java.net.HttpURLConnection: int getResponseCode()>: 234
<java.io.OutputStream: void write(byte[])>: 234
<java.net.URL: void <init>(java.lang.String)>: 213
<java.io.File: boolean delete()>: 211
<java.io.File: void <init>(java.io.File,java.lang.String)>: 170
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 151
<java.net.URLConnection: java.net.URL getURL()>: 147
<java.io.File: void <init>(java.lang.String)>: 147
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 129
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 129
<java.net.URLConnection: java.io.InputStream getInputStream()>: 129
<java.net.URLConnection: void setConnectTimeout(int)>: 129
<java.io.InputStream: void close()>: 128
<java.io.OutputStream: void close()>: 127
<java.io.Writer: void write(java.lang.String)>: 126
<java.lang.Object: int hashCode()>: 111
<java.net.URLConnection: void setDoOutput(boolean)>: 108
<java.net.URL: java.net.URLConnection openConnection()>: 108
<java.net.URLConnection: void setReadTimeout(int)>: 108
<java.lang.String: int hashCode()>: 107
<java.io.BufferedReader: void <init>(java.io.Reader)>: 106
<java.net.ProtocolException: void <init>(java.lang.String)>: 105
<java.io.File: boolean isDirectory()>: 105
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 105
<java.net.URLConnection: void setDoInput(boolean)>: 87
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 87
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 86
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 85
<java.io.FileOutputStream: void <init>(java.io.File)>: 85
<java.io.BufferedReader: void close()>: 85
<java.io.File: java.lang.String getPath()>: 84
<java.io.BufferedReader: java.lang.String readLine()>: 84
<java.net.URLConnection: java.lang.String getContentType()>: 84
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 84
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 83
<java.lang.Object: java.lang.String toString()>: 81
<java.lang.Enum: boolean equals(java.lang.Object)>: 67
<java.net.URL: java.lang.String getHost()>: 63
<java.io.File: java.lang.String getName()>: 63
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 63
<java.net.URLConnection: java.util.Map getHeaderFields()>: 63
<java.io.StringWriter: void <init>()>: 63
<java.io.InputStream: int read(byte[])>: 63
<android.net.NetworkInfo: int getType()>: 63
<java.io.File: java.io.File[] listFiles()>: 63
<java.io.EOFException: void <init>()>: 63
<java.net.URLConnection: int getContentLength()>: 63
<java.io.File: boolean mkdirs()>: 63
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 44
<android.net.NetworkInfo: boolean isConnected()>: 44
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 43
<com.newrelic.agent.android.instrumentation.io.CountingInputStream: int available()>: 42
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 42
<java.net.URL: java.lang.String getPath()>: 42
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 42
<java.net.URI: java.lang.String getHost()>: 42
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 42
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 42
<java.net.URI: java.lang.String getRawQuery()>: 42
<java.net.URI: int getPort()>: 42
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 42
<java.net.URL: int getPort()>: 42
<android.net.Uri$Builder: void <init>()>: 42
<java.io.PrintWriter: void <init>(java.io.Writer)>: 42
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 42
<java.net.URI: java.lang.String getScheme()>: 42
<android.net.Uri$Builder: android.net.Uri build()>: 42
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 42
<java.io.StringWriter: java.lang.String toString()>: 42
<java.net.URL: java.lang.String getProtocol()>: 42
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 42
<java.io.File: boolean isFile()>: 42
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 42
<java.io.InputStream: int read(byte[],int,int)>: 42
<java.net.URL: java.net.URI toURI()>: 42
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 42
<c.s: void close()>: 42
<java.io.OutputStream: void write(byte[],int,int)>: 41
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 23
<java.io.FileInputStream: void <init>(java.io.File)>: 23
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 23
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 22
<java.io.File: boolean renameTo(java.io.File)>: 22
<java.io.ByteArrayOutputStream: void <init>()>: 22
<java.io.Closeable: void close()>: 21
<android.net.ConnectivityManager: boolean isNetworkTypeValid(int)>: 21
<java.net.URI: void <init>(java.lang.String)>: 21
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 21
<b.ab: void close()>: 21
<java.net.URI: java.lang.String getRawFragment()>: 21
<android.graphics.Bitmap: int getPixel(int,int)>: 21
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 21
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 21
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 21
<java.io.InputStream: void <init>()>: 21
<java.net.URL: java.lang.String getFile()>: 21
<java.io.ObjectOutput: void close()>: 21
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 21
<java.net.URL: java.io.InputStream openStream()>: 21
<java.net.Socket: void setSoTimeout(int)>: 21
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 21
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 21
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 21
<java.io.ByteArrayInputStream: void <init>(byte[])>: 21
<java.io.File: boolean createNewFile()>: 21
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 21
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 21
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 21
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 21
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 21
<java.net.URL: java.lang.String getQuery()>: 21
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 21
<java.io.File: java.io.File getParentFile()>: 21
<java.io.FileOutputStream: void close()>: 21
<java.io.InputStream: int available()>: 21
<android.net.NetworkInfo: boolean isRoaming()>: 21
<java.io.Writer: void write(int)>: 21
<java.io.FileOutputStream: void write(byte[],int,int)>: 21
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 21
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 21
<java.net.URL: java.lang.String toString()>: 21
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 21
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 21
<io.a.j.b: void <init>(java.lang.String)>: 21
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 21
<java.io.Writer: java.io.Writer append(char)>: 21
<java.net.URI: java.lang.String getRawUserInfo()>: 21
<java.io.Writer: void write(java.lang.String,int,int)>: 21
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 21
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 21
<android.net.NetworkInfo: int getSubtype()>: 21
<android.net.NetworkInfo: boolean isAvailable()>: 21
<java.io.ObjectOutput: void writeObject(java.lang.Object)>: 21
<java.io.OutputStream: void <init>()>: 21
<java.net.URL: java.lang.String toExternalForm()>: 21
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 21
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 21
<android.net.NetworkInfo: boolean isFailover()>: 21
<java.io.BufferedReader: int read()>: 21
<java.net.InetAddress: byte[] getAddress()>: 21
<java.net.URI: java.lang.String getRawPath()>: 21
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 21
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 21
<android.net.NetworkInfo: java.lang.String getTypeName()>: 21
<android.net.Uri: java.lang.String encode(java.lang.String)>: 21
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 20
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 19
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 19
<java.net.URLConnection: void setUseCaches(boolean)>: 5
<java.net.URLConnection: java.util.Map getRequestProperties()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 4
<android.database.Cursor: void close()>: 4
<java.io.ObjectInputStream: void close()>: 2
<android.database.DataSetObserver: void <init>()>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<java.io.IOException: void <init>()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.BufferedOutputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
