Duration => 2693
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 282
<java.io.IOException: void <init>(java.lang.String)>: 159
<java.io.DataInput: int readUnsignedByte()>: 144
<java.io.DataInput: java.lang.String readUTF()>: 108
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 72
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 72
<java.io.DataInput: boolean readBoolean()>: 72
<java.io.File: void <init>(java.io.File,java.lang.String)>: 64
<android.graphics.Bitmap: int getHeight()>: 55
<java.io.File: boolean exists()>: 54
<java.io.FileInputStream: void <init>(java.io.File)>: 53
<java.io.File: boolean delete()>: 50
<java.io.InputStream: void close()>: 46
<java.net.URL: void <init>(java.lang.String)>: 46
<java.net.URL: java.net.URLConnection openConnection()>: 45
<java.net.URLConnection: void setConnectTimeout(int)>: 45
<java.io.FilterInputStream: void close()>: 44
<java.net.URLConnection: java.io.InputStream getInputStream()>: 43
<java.io.File: java.lang.String getAbsolutePath()>: 43
<java.net.URLConnection: void setDoOutput(boolean)>: 41
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 41
<java.lang.Object: boolean equals(java.lang.Object)>: 39
<java.io.DataInputStream: int readUnsignedShort()>: 36
<java.io.DataInput: int readInt()>: 36
<java.io.DataInput: long readLong()>: 36
<java.io.DataInput: byte readByte()>: 36
<java.io.DataInput: int readUnsignedShort()>: 36
<java.io.DataInputStream: java.lang.String readUTF()>: 36
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 34
<java.net.URLConnection: void setReadTimeout(int)>: 34
<java.net.URLConnection: void setDoInput(boolean)>: 34
<android.graphics.Bitmap: int getWidth()>: 33
<java.io.FileOutputStream: void <init>(java.io.File)>: 32
<android.graphics.BitmapFactory$Options: void <init>()>: 31
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 28
<java.io.ByteArrayOutputStream: void <init>()>: 28
<java.io.File: long length()>: 27
<java.net.HttpURLConnection: int getResponseCode()>: 27
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 27
<java.io.Writer: void write(java.lang.String)>: 27
<java.io.OutputStream: void write(byte[])>: 24
<android.graphics.Bitmap: void recycle()>: 22
<java.io.OutputStreamWriter: void close()>: 22
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 22
<android.graphics.Bitmap: int getRowBytes()>: 22
<java.lang.Object: int hashCode()>: 22
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 22
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 22
<java.io.File: boolean setLastModified(long)>: 22
<android.database.sqlite.SQLiteOpenHelper: void close()>: 22
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 22
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 22
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 22
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 21
<java.lang.String: int hashCode()>: 21
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 18
<java.io.OutputStream: void write(byte[],int,int)>: 18
<java.io.InputStream: int read(byte[],int,int)>: 18
<java.io.File: boolean mkdirs()>: 18
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 17
<java.io.BufferedReader: java.lang.String readLine()>: 17
<java.io.BufferedReader: void <init>(java.io.Reader)>: 17
<android.database.Cursor: void close()>: 15
<java.io.IOException: void <init>()>: 14
<java.io.InputStream: void reset()>: 14
<java.io.OutputStream: void write(int)>: 14
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 14
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 14
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 14
<java.io.FilterOutputStream: void close()>: 14
<java.io.ByteArrayOutputStream: void close()>: 14
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 13
<java.io.BufferedReader: void close()>: 13
<java.io.ByteArrayInputStream: void <init>(byte[])>: 12
<java.net.URLConnection: void setUseCaches(boolean)>: 12
<java.io.Closeable: void close()>: 11
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 11
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 11
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 11
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 11
<java.io.File: java.io.File getParentFile()>: 11
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 11
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 11
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 11
<java.io.FileInputStream: void <init>(java.lang.String)>: 11
<android.graphics.Bitmap: boolean isRecycled()>: 11
<java.io.FileInputStream: void close()>: 10
<java.io.FileOutputStream: void close()>: 10
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 10
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 10
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 10
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 10
<java.io.ObjectOutputStream: void close()>: 10
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: java.io.File[] listFiles()>: 8
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 7
<com.radiumone.android.volley.toolbox.PoolingByteArrayOutputStream: void write(byte[],int,int)>: 7
<java.io.InputStream: int read()>: 7
<com.radiumone.android.volley.toolbox.PoolingByteArrayOutputStream: void close()>: 7
<java.io.OutputStream: void flush()>: 7
<java.net.URLConnection: java.util.Map getHeaderFields()>: 7
<com.radiumone.android.volley.toolbox.DiskBasedCache$CountingInputStream: void <init>(java.io.InputStream)>: 7
<java.io.File: boolean createNewFile()>: 7
<java.net.URLConnection: java.lang.String getContentType()>: 7
<android.net.TrafficStats: void setThreadStatsTag(int)>: 7
<java.io.FilterInputStream: int read(byte[],int,int)>: 7
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 7
<java.io.InputStream: int read(byte[])>: 7
<java.io.ObjectOutputStream: void flush()>: 7
<java.net.URL: java.lang.String getProtocol()>: 7
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>: 7
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 7
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 7
<java.io.EOFException: void <init>()>: 7
<java.net.URLConnection: int getContentLength()>: 7
<java.io.FilterInputStream: int read()>: 7
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 5
<java.io.BufferedWriter: void flush()>: 5
<java.io.OutputStream: void close()>: 5
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 5
<java.io.BufferedWriter: void close()>: 5
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 5
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<java.io.InputStream: void <init>()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 3
<java.io.RandomAccessFile: void readFully(byte[])>: 3
<java.io.InputStream: boolean markSupported()>: 3
<java.io.RandomAccessFile: long length()>: 3
<java.io.RandomAccessFile: void close()>: 3
<java.io.PrintStream: void print(java.lang.String)>: 2
<java.net.URI: java.lang.String getHost()>: 2
<java.net.URL: java.io.InputStream openStream()>: 2
<java.net.URI: int getPort()>: 2
<java.io.PrintStream: void flush()>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<java.net.URI: java.lang.String toString()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.net.URI: void <init>(java.lang.String)>: 1
<java.io.File: long lastModified()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.net.URI: java.net.URI create(java.lang.String)>: 1
<java.net.URISyntaxException: java.lang.String getMessage()>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.io.FileInputStream: long skip(long)>: 1
<com.amazonaws.util.NamespaceRemovingInputStream: void <init>(java.io.InputStream)>: 1
<java.io.BufferedInputStream: int read(byte[],int,int)>: 1
<com.amazonaws.services.s3.internal.MD5DigestCalculatingInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.io.InputStream: void mark(int)>: 1
<com.amazonaws.util.CountingInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URI: java.lang.String getAuthority()>: 1
