Duration => 265
<com.parse.gdata.UnicodeEscaper$1: void <init>()>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<com.parse.ConnectivityNotifier: void <init>()>: 1
<java.io.File: long length()>: 1
<org.apache.http.params.BasicHttpParams: void <init>()>: 1
<org.json.JSONArray: void <init>()>: 1
<java.util.concurrent.ConcurrentHashMap: void <init>()>: 1
<java.util.concurrent.atomic.AtomicReference: void <init>()>: 1
<com.parse.auth.AnonymousAuthenticationProvider: void <init>()>: 1
<java.net.URI: java.lang.String toString()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.net.URI: java.lang.String getHost()>: 1
<java.io.File: boolean mkdir()>: 1
<com.parse.LocalIdManager: void <init>()>: 1
<com.parse.Task: void <init>()>: 1
<java.lang.Object: java.lang.String toString()>: 1
<com.parse.ParseObject$1: void <init>()>: 1
<java.net.URI: java.lang.String getAuthority()>: 1
<com.parse.Parse$4: void <init>()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<com.parse.Parse$1: void <init>()>: 1
<java.util.TreeSet: void <init>()>: 1
<org.json.JSONStringer: void <init>()>: 1
<java.util.TreeMap: void <init>()>: 1
<com.parse.signpost.signature.OAuthMessageSigner: void <init>()>: 1
<java.lang.Throwable: java.lang.String getMessage()>: 1
<java.net.URI: int getPort()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.util.concurrent.locks.ReentrantLock: void <init>()>: 1
<java.util.UUID: java.lang.String toString()>: 1
<org.json.JSONStringer: java.lang.String toString()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<com.parse.signpost.signature.HmacSha1MessageSigner: void <init>()>: 1
<java.net.URI: java.lang.String getRawPath()>: 1
<java.util.Date: void <init>()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.util.concurrent.CancellationException: void <init>()>: 1
<com.parse.signpost.signature.AuthorizationHeaderSigningStrategy: void <init>()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
