Duration => 1090
<java.lang.Object: java.lang.String toString()>: 52
<java.lang.String: int hashCode()>: 45
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 31
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 24
<java.lang.Object: int hashCode()>: 16
<java.io.IOException: void <init>(java.lang.String)>: 14
<java.net.URI: java.net.URI create(java.lang.String)>: 12
<com.fasterxml.jackson.core.JsonParser: void close()>: 12
<java.lang.Object: boolean equals(java.lang.Object)>: 11
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 10
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 8
<java.net.URL: void <init>(java.lang.String)>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<java.io.OutputStream: void <init>()>: 8
<java.util.Locale: boolean equals(java.lang.Object)>: 8
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 8
<java.net.InetAddress: java.lang.String toString()>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<com.fasterxml.jackson.databind.util.TypeKey: int hashCode()>: 5
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 5
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 5
<java.io.OutputStream: void close()>: 4
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 4
<java.io.Closeable: void close()>: 4
<java.math.BigInteger: int hashCode()>: 4
<java.io.Reader: void close()>: 4
<java.io.OutputStream: void write(byte[])>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 4
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 4
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 4
<java.lang.Double: int hashCode()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.StringReader: void <init>(java.lang.String)>: 4
<java.io.Reader: int read(char[],int,int)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.net.InetSocketAddress: java.lang.String getHostName()>: 3
<com.fasterxml.jackson.databind.type.SimpleType: boolean equals(java.lang.Object)>: 3
<java.io.InputStream: void close()>: 3
<java.io.InputStream: void <init>()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 3
<java.net.InetSocketAddress: int getPort()>: 3
<android.database.sqlite.SQLiteOpenHelper: void close()>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 3
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 3
<java.io.PrintStream: void println(java.lang.String)>: 3
<android.database.Cursor: void close()>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 2
<java.io.Writer: void <init>()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.Writer: void close()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
