Duration => 3952
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1878
<java.io.IOException: void <init>(java.lang.String)>: 525
<java.io.InputStream: void close()>: 412
<cz.msebera.android.httpclient.HttpConnection: void close()>: 350
<java.net.URI: java.net.URI create(java.lang.String)>: 210
<java.net.URI: boolean isAbsolute()>: 210
<java.io.File: boolean exists()>: 192
<java.lang.Object: boolean equals(java.lang.Object)>: 186
<java.net.URL: void <init>(java.lang.String)>: 186
<java.io.InterruptedIOException: void <init>()>: 175
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 167
<java.net.URL: java.net.URLConnection openConnection()>: 155
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 155
<java.net.URLConnection: java.io.InputStream getInputStream()>: 155
<java.net.URI: void <init>(java.lang.String)>: 140
<java.io.InputStream: void <init>()>: 140
<cz.msebera.android.httpclient.HttpHost: boolean equals(java.lang.Object)>: 140
<java.io.ByteArrayInputStream: void <init>(byte[])>: 140
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 140
<java.net.URI: java.lang.String getScheme()>: 140
<cz.msebera.android.httpclient.MalformedChunkCodingException: void <init>(java.lang.String)>: 140
<java.net.Socket: void close()>: 140
<cz.msebera.android.httpclient.conn.routing.HttpRoute: boolean equals(java.lang.Object)>: 140
<java.io.InputStream: int read(byte[])>: 136
<java.io.File: void <init>(java.io.File,java.lang.String)>: 129
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 127
<android.database.Cursor: void close()>: 125
<java.net.URLConnection: void setDoOutput(boolean)>: 124
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 124
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 124
<java.io.FilterOutputStream: void write(byte[])>: 124
<java.io.BufferedReader: java.lang.String readLine()>: 123
<java.io.BufferedReader: void <init>(java.io.Reader)>: 123
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 120
<java.io.OutputStream: void write(byte[],int,int)>: 105
<java.net.Socket: void setSoTimeout(int)>: 105
<java.net.URI: java.lang.String toASCIIString()>: 105
<java.io.InputStream: int read(byte[],int,int)>: 105
<java.io.OutputStream: void <init>()>: 105
<java.net.URI: boolean isOpaque()>: 105
<java.io.OutputStream: void write(byte[])>: 101
<java.io.File: boolean mkdirs()>: 99
<android.database.sqlite.SQLiteClosable: void close()>: 96
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 95
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 93
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 93
<java.net.HttpURLConnection: int getResponseCode()>: 93
<android.net.NetworkInfo: int getType()>: 93
<java.net.URLConnection: void setReadTimeout(int)>: 93
<java.net.URLConnection: void setConnectTimeout(int)>: 93
<java.io.FilterOutputStream: void close()>: 93
<java.io.File: java.lang.String getAbsolutePath()>: 91
<android.net.NetworkInfo: boolean isConnected()>: 89
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 70
<cz.msebera.android.httpclient.NoHttpResponseException: void <init>(java.lang.String)>: 70
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 70
<java.net.URI: java.lang.String getRawFragment()>: 70
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 70
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 70
<java.net.URI: java.lang.String getHost()>: 70
<java.io.OutputStream: void flush()>: 70
<cz.msebera.android.httpclient.client.ClientProtocolException: void <init>(java.lang.String)>: 70
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 70
<java.net.URI: java.lang.String getRawQuery()>: 70
<java.nio.charset.CoderResult: boolean isError()>: 70
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 70
<java.net.URI: java.lang.String getUserInfo()>: 70
<java.net.URI: int getPort()>: 70
<java.net.URI: java.net.URI normalize()>: 70
<java.nio.charset.CoderResult: void throwException()>: 70
<java.net.URI: java.lang.String toString()>: 70
<java.net.URI: java.lang.String getAuthority()>: 70
<java.net.URI: java.lang.String getFragment()>: 70
<java.net.URI: java.lang.String getPath()>: 70
<java.io.File: boolean isDirectory()>: 65
<android.database.sqlite.SQLiteClosable: void acquireReference()>: 63
<android.database.sqlite.SQLiteClosable: void releaseReference()>: 63
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 62
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 62
<java.io.InputStream: int available()>: 62
<android.net.Uri$Builder: android.net.Uri build()>: 62
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 62
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 62
<java.io.DataOutputStream: void flush()>: 62
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 62
<java.io.StringWriter: void <init>()>: 61
<java.io.BufferedReader: void close()>: 61
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 36
<cz.msebera.android.httpclient.TruncatedChunkException: void <init>(java.lang.String)>: 35
<java.io.IOException: void <init>()>: 35
<cz.msebera.android.httpclient.ConnectionClosedException: void <init>(java.lang.String)>: 35
<java.net.Socket: void shutdownOutput()>: 35
<java.nio.CharBuffer: java.lang.String toString()>: 35
<cz.msebera.android.httpclient.impl.SocketHttpClientConnection: void close()>: 35
<java.net.Socket: int getSendBufferSize()>: 35
<java.net.URI: java.lang.String getRawAuthority()>: 35
<java.io.InputStream: int read()>: 35
<java.net.URI: java.net.URI resolve(java.net.URI)>: 35
<java.net.Socket: void setSoLinger(boolean,int)>: 35
<java.net.URISyntaxException: java.lang.String getMessage()>: 35
<java.net.Socket: int getSoTimeout()>: 35
<cz.msebera.android.httpclient.conn.UnsupportedSchemeException: void <init>(java.lang.String)>: 35
<java.net.Socket: java.io.InputStream getInputStream()>: 35
<cz.msebera.android.httpclient.conn.ConnectionPoolTimeoutException: void <init>(java.lang.String)>: 35
<cz.msebera.android.httpclient.MessageConstraintException: void <init>(java.lang.String)>: 35
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 35
<cz.msebera.android.httpclient.impl.io.IdentityOutputStream: void write(byte[],int,int)>: 35
<java.net.Socket: void shutdownInput()>: 35
<cz.msebera.android.httpclient.impl.io.ChunkedInputStream: int read(byte[],int,int)>: 35
<java.io.OutputStream: void close()>: 35
<cz.msebera.android.httpclient.impl.io.ContentLengthInputStream: int read(byte[],int,int)>: 35
<java.net.Socket: void setTcpNoDelay(boolean)>: 35
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 35
<java.nio.CharBuffer: java.nio.CharBuffer allocate(int)>: 35
<cz.msebera.android.httpclient.impl.io.ContentLengthOutputStream: void write(byte[],int,int)>: 35
<java.net.URI: java.lang.String getRawUserInfo()>: 35
<java.net.MalformedURLException: void <init>(java.lang.String)>: 35
<cz.msebera.android.httpclient.impl.io.ChunkedInputStream: int read(byte[])>: 35
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 35
<cz.msebera.android.httpclient.conn.EofSensorInputStream: int read(byte[],int,int)>: 35
<cz.msebera.android.httpclient.impl.io.ContentLengthInputStream: int read(byte[])>: 35
<cz.msebera.android.httpclient.conn.ConnectTimeoutException: void <init>(java.lang.String)>: 35
<java.net.Socket: java.io.OutputStream getOutputStream()>: 35
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 35
<java.net.InetAddress: boolean equals(java.lang.Object)>: 35
<java.net.URI: java.lang.String getRawPath()>: 35
<cz.msebera.android.httpclient.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 35
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 35
<java.net.URI: java.lang.String getQuery()>: 35
<cz.msebera.android.httpclient.impl.io.ChunkedOutputStream: void write(byte[],int,int)>: 35
<java.net.Socket: int getReceiveBufferSize()>: 35
<java.io.File: void <init>(java.lang.String)>: 34
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 34
<android.net.Uri: java.lang.String encode(java.lang.String)>: 34
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 31
<android.database.sqlite.SQLiteStatement: void execute()>: 31
<java.io.File: long length()>: 31
<java.io.Reader: int read(char[])>: 31
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 31
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 31
<java.io.File: boolean createNewFile()>: 31
<java.net.URLConnection: java.lang.String getContentType()>: 31
<java.lang.String: int hashCode()>: 31
<java.io.BufferedOutputStream: void flush()>: 31
<android.net.Uri$Builder: void <init>()>: 31
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 31
<java.io.File: java.io.File getParentFile()>: 31
<java.io.FileOutputStream: void close()>: 31
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 31
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 31
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 31
<java.io.FileOutputStream: void write(byte[],int,int)>: 31
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 31
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 31
<java.io.StringWriter: java.lang.String toString()>: 31
<java.lang.Integer: boolean equals(java.lang.Object)>: 31
<java.net.URL: java.lang.String getProtocol()>: 31
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 31
<java.io.StringWriter: void write(char[],int,int)>: 31
<java.lang.Float: boolean equals(java.lang.Object)>: 31
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 31
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 31
<android.net.NetworkInfo: int getSubtype()>: 31
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 31
<java.io.FileOutputStream: void <init>(java.io.File)>: 31
<java.io.ByteArrayOutputStream: void <init>()>: 31
<java.util.zip.DeflaterOutputStream: void close()>: 31
<java.io.File: java.io.File[] listFiles()>: 31
<java.io.File: boolean delete()>: 31
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 31
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 31
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 31
<android.net.NetworkInfo: java.lang.String getTypeName()>: 31
<java.net.URLConnection: void setUseCaches(boolean)>: 31
<java.io.FileReader: void <init>(java.io.File)>: 30
<java.io.PrintWriter: void <init>(java.io.Writer)>: 30
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 30
<java.io.RandomAccessFile: java.lang.String readLine()>: 30
<java.io.RandomAccessFile: void close()>: 30
<java.io.File: java.lang.String getName()>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
