Duration => 95
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 29
<java.io.File: boolean renameTo(java.io.File)>: 26
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 26
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 26
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 26
<android.database.Cursor: void close()>: 26
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 26
<java.io.File: java.lang.String[] list()>: 17
<java.io.File: boolean mkdir()>: 17
<java.io.InputStream: int available()>: 17
<java.io.DataOutputStream: void writeInt(int)>: 16
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 16
<java.net.URLConnection: long getLastModified()>: 16
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 16
<java.net.URLConnection: void setDoOutput(boolean)>: 16
<java.io.OutputStream: void write(byte[],int,int)>: 16
<java.io.InputStreamReader: void close()>: 16
<java.io.BufferedWriter: void close()>: 16
<java.io.File: java.lang.String getName()>: 16
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 16
<android.graphics.Bitmap: boolean hasAlpha()>: 16
<java.io.Writer: void write(java.lang.String)>: 16
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 16
<java.io.BufferedReader: java.lang.String readLine()>: 16
<java.io.DataOutputStream: void writeLong(long)>: 16
<java.io.FileOutputStream: void <init>(java.io.File)>: 16
<java.io.BufferedReader: void close()>: 16
<java.io.FilterOutputStream: void write(byte[])>: 16
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 16
<java.net.URLConnection: void setDoInput(boolean)>: 16
<java.io.FilterOutputStream: void close()>: 16
<java.io.IOException: void <init>(java.lang.String)>: 16
<android.net.NetworkInfo: boolean isConnected()>: 16
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 16
<java.net.URLConnection: java.net.URL getURL()>: 16
<com.exacttarget.etpushsdk.ETPush$2: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 16
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 16
<java.io.BufferedWriter: void flush()>: 16
<java.io.BufferedReader: void <init>(java.io.Reader)>: 16
<android.database.sqlite.SQLiteStatement: void execute()>: 15
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 15
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 14
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 13
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 13
<java.net.URL: java.lang.String toExternalForm()>: 13
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 13
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 13
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 13
<android.database.sqlite.SQLiteClosable: void close()>: 13
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ObjectOutputStream: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
