Duration => 787
<java.io.InputStream: int read(byte[])>: 99
<java.net.URL: void <init>(java.lang.String)>: 83
<java.net.URLConnection: java.io.InputStream getInputStream()>: 78
<java.net.URL: java.lang.String getProtocol()>: 75
<java.io.FileOutputStream: void close()>: 72
<java.io.BufferedReader: java.lang.String readLine()>: 66
<java.io.BufferedReader: void <init>(java.io.Reader)>: 66
<java.io.BufferedReader: void close()>: 65
<java.io.FileOutputStream: void write(byte[],int,int)>: 63
<java.net.URLConnection: void setDoInput(boolean)>: 60
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 60
<java.net.URLConnection: void setDoOutput(boolean)>: 59
<java.io.OutputStream: void flush()>: 55
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 52
<java.net.URL: java.net.URLConnection openConnection()>: 48
<java.io.File: void <init>(java.lang.String)>: 47
<java.lang.String: int hashCode()>: 45
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 42
<java.io.Writer: void write(java.lang.String)>: 42
<java.io.File: boolean exists()>: 42
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 42
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 42
<java.io.FileInputStream: void close()>: 39
<android.graphics.Bitmap: int getHeight()>: 39
<android.graphics.Bitmap: int getWidth()>: 39
<java.io.FileInputStream: void <init>(java.io.File)>: 38
<java.io.ByteArrayInputStream: void <init>(byte[])>: 37
<java.io.DataInputStream: void readFully(byte[],int,int)>: 36
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 31
<java.net.URLConnection: void setReadTimeout(int)>: 31
<java.net.URLConnection: void setConnectTimeout(int)>: 31
<java.io.BufferedWriter: void close()>: 29
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 29
<java.io.BufferedWriter: void flush()>: 29
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 29
<java.io.File: long length()>: 28
<java.io.FileInputStream: int available()>: 28
<java.io.File: void <init>(java.io.File,java.lang.String)>: 28
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 26
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 26
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 26
<java.lang.Object: boolean equals(java.lang.Object)>: 26
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 26
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 26
<java.io.InputStream: void close()>: 24
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 18
<java.io.DataInputStream: int readInt()>: 18
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 18
<java.io.OutputStream: void write(byte[])>: 18
<java.io.DataInputStream: double readDouble()>: 18
<java.io.DataInputStream: long readLong()>: 18
<java.io.BufferedInputStream: void close()>: 18
<java.io.FileOutputStream: void <init>(java.io.File)>: 18
<java.io.ByteArrayOutputStream: void <init>()>: 18
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 18
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 18
<java.io.PrintStream: void println(java.lang.String)>: 18
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 18
<java.io.DataInputStream: int skipBytes(int)>: 18
<java.io.File: boolean mkdirs()>: 18
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 17
<java.net.URLConnection: int getContentLength()>: 17
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 14
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 13
<java.io.OutputStreamWriter: void close()>: 13
<android.net.NetworkInfo: int getType()>: 13
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 13
<android.database.sqlite.SQLiteDatabase: void setLockingEnabled(boolean)>: 13
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 13
<android.database.sqlite.SQLiteOpenHelper: void close()>: 13
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 13
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 13
<java.io.IOException: void <init>(java.lang.String)>: 13
<android.net.NetworkInfo: boolean isConnected()>: 13
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 13
<java.io.ByteArrayOutputStream: int size()>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean delete()>: 1
