Duration => 2311
<java.io.File: java.io.File getAbsoluteFile()>: 26
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 26
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 26
<java.net.URLConnection: void setDoOutput(boolean)>: 26
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 26
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 26
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 26
<java.io.IOException: void <init>(java.lang.String)>: 26
<java.net.URLConnection: java.net.URL getURL()>: 26
<java.io.FileOutputStream: void close()>: 26
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 26
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 26
<android.net.NetworkInfo: int getType()>: 26
<java.net.URLConnection: void setReadTimeout(int)>: 26
<java.net.URLConnection: java.io.InputStream getInputStream()>: 26
<java.io.File: void <init>(java.io.File,java.lang.String)>: 26
<android.graphics.Bitmap: int getHeight()>: 26
<java.net.URLConnection: void setConnectTimeout(int)>: 26
<android.graphics.Bitmap: int getWidth()>: 26
<java.net.URLConnection: void setDoInput(boolean)>: 26
<android.net.NetworkInfo: boolean isConnected()>: 26
<java.io.File: java.lang.String getAbsolutePath()>: 26
<java.io.FileOutputStream: void write(byte[])>: 26
<java.lang.Boolean: boolean equals(java.lang.Object)>: 26
<java.io.OutputStream: void flush()>: 14
<java.io.OutputStream: void close()>: 14
<java.io.InputStream: void close()>: 14
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 14
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 13
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 13
<java.net.URL: java.lang.String getHost()>: 13
<java.io.OutputStreamWriter: void close()>: 13
<java.io.File: java.lang.String[] list()>: 13
<java.util.zip.DeflaterOutputStream: void write(byte[],int,int)>: 13
<java.net.URI: void <init>(java.lang.String)>: 13
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 13
<android.graphics.Bitmap: int getPixel(int,int)>: 13
<java.io.InputStreamReader: void close()>: 13
<java.io.FileInputStream: int available()>: 13
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 13
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 13
<android.database.sqlite.SQLiteDatabase: void setLockingEnabled(boolean)>: 13
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 13
<java.net.URLConnection: java.util.Map getHeaderFields()>: 13
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 13
<java.io.FileInputStream: long skip(long)>: 13
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 13
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 13
<java.net.HttpURLConnection: int getResponseCode()>: 13
<java.net.HttpCookie: java.lang.String toString()>: 13
<android.net.http.X509TrustManagerExtensions: void <init>(javax.net.ssl.X509TrustManager)>: 13
<com.appsee.Dimension: boolean equals(java.lang.Object)>: 13
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 13
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 13
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 13
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 13
<java.lang.Integer: boolean equals(java.lang.Object)>: 13
<java.net.URL: java.lang.String getProtocol()>: 13
<javax.net.ssl.SSLPeerUnverifiedException: void <init>(java.lang.String)>: 13
<java.io.OutputStream: void write(byte[])>: 13
<java.io.Writer: void write(java.lang.String)>: 13
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 13
<android.database.sqlite.SQLiteOpenHelper: void close()>: 13
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 13
<java.util.zip.DeflaterOutputStream: void close()>: 13
<java.io.ByteArrayOutputStream: void <init>()>: 13
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 13
<android.net.http.X509TrustManagerExtensions: java.util.List checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String,java.lang.String)>: 13
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 13
<java.io.File: boolean delete()>: 13
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 13
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 13
<java.io.ByteArrayOutputStream: void close()>: 13
<java.io.File: java.lang.String toString()>: 13
<java.io.File: boolean mkdirs()>: 13
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
