Duration => 1497
<java.io.EOFException: void <init>()>: 3
<java.io.File: boolean isAbsolute()>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.io.File: long lastModified()>: 2
<io.realm.aa: boolean equals(java.lang.Object)>: 2
<io.realm.internal.n: boolean equals(java.lang.Object)>: 2
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 2
<java.io.OutputStream: void close()>: 2
<java.io.DataInputStream: void readFully(byte[],int,int)>: 2
<java.io.InputStream: void close()>: 2
<java.io.File: boolean equals(java.lang.Object)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.File: boolean isFile()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.OutputStream: void <init>()>: 2
<java.lang.Boolean: boolean equals(java.lang.Object)>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 1
<java.io.File: java.io.File getAbsoluteFile()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.nio.CharBuffer: java.lang.String toString()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URL: java.lang.String getFile()>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getParent()>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<ch.qos.logback.core.recovery.ResilientOutputStreamBase: void <init>()>: 1
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 1
<java.io.File: boolean canRead()>: 1
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 1
<ch.qos.logback.core.NOPOutputStream: void <init>()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.URI: java.net.URL toURL()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 1
<java.io.File: java.net.URI toURI()>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.lang.Integer: boolean equals(java.lang.Object)>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<java.io.FileDescriptor: void sync()>: 1
<android.net.wifi.WifiInfo: int getNetworkId()>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.DataInputStream: int skipBytes(int)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 668
<java.lang.Object: boolean equals(java.lang.Object)>: 585
<java.io.File: boolean exists()>: 387
<io.realm.internal.OsSharedRealm: void close()>: 286
<java.io.File: void <init>(java.lang.String)>: 258
<java.io.File: void <init>(java.io.File,java.lang.String)>: 207
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 163
<java.io.File: java.lang.String getName()>: 152
<android.graphics.Bitmap: int getHeight()>: 117
<android.graphics.Bitmap: int getWidth()>: 117
<java.io.FileInputStream: void <init>(java.io.File)>: 112
<java.io.OutputStream: void close()>: 104
<java.io.File: boolean createNewFile()>: 104
<java.io.FileOutputStream: void <init>(java.io.File)>: 104
<java.io.InputStream: int read(byte[])>: 104
<java.io.InputStream: void close()>: 104
<java.io.OutputStream: void write(byte[],int,int)>: 104
<java.io.File: boolean delete()>: 104
<java.io.File: java.lang.String getAbsolutePath()>: 104
<java.io.File: java.lang.String toString()>: 104
<java.io.File: boolean mkdirs()>: 104
<android.graphics.Bitmap: void recycle()>: 95
<java.net.URI: void <init>(java.lang.String)>: 95
<io.realm.aa: boolean equals(java.lang.Object)>: 95
<io.realm.internal.n: boolean equals(java.lang.Object)>: 95
<java.io.File: boolean equals(java.lang.Object)>: 95
<java.lang.Boolean: boolean equals(java.lang.Object)>: 95
<io.realm.internal.RealmNotifier: void close()>: 81
<android.graphics.BitmapFactory$Options: void <init>()>: 75
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 73
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 73
<org.jetbrains.anko.db.e: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 73
<java.io.PrintStream: void println(java.lang.Object)>: 72
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 48
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 44
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 23
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 22
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 22
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 22
<java.io.File: long length()>: 11
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 8
<java.io.Closeable: void close()>: 2
<io.realm.a: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
