Duration => 939
<android.net.NetworkInfo: int getType()>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.OutputStream: void flush()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<java.io.File: boolean isFile()>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.io.File: void deleteOnExit()>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 660
<java.lang.Enum: boolean equals(java.lang.Object)>: 165
<java.io.File: void <init>(java.lang.String)>: 94
<java.lang.String: int hashCode()>: 80
<java.io.File: boolean exists()>: 64
<com.ew.sdk.task.util.processutil.ProcFile: void <init>(java.lang.String)>: 48
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 47
<java.io.ByteArrayOutputStream: void <init>()>: 46
<java.io.OutputStream: void flush()>: 40
<java.io.FileOutputStream: void close()>: 40
<java.lang.Object: int hashCode()>: 34
<java.io.FileOutputStream: void write(byte[])>: 34
<com.ew.sdk.task.util.processutil.ProcFile: java.lang.String readFile(java.lang.String)>: 32
<android.graphics.BitmapFactory$Options: void <init>()>: 32
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 32
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 32
<java.io.ObjectOutputStream: void close()>: 32
<java.io.BufferedReader: java.lang.String readLine()>: 31
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 31
<java.io.BufferedReader: void close()>: 31
<java.io.BufferedReader: void <init>(java.io.Reader)>: 31
<java.io.File: java.io.File[] listFiles()>: 30
<java.net.URL: java.net.URLConnection openConnection()>: 29
<java.net.HttpURLConnection: int getResponseCode()>: 29
<java.net.URL: void <init>(java.lang.String)>: 29
<java.io.InputStream: void close()>: 28
<java.io.FileOutputStream: void <init>(java.io.File)>: 26
<java.io.File: boolean delete()>: 25
<java.io.File: boolean isDirectory()>: 19
<java.io.ByteArrayOutputStream: void close()>: 19
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 18
<java.io.File: void <init>(java.io.File,java.lang.String)>: 18
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 18
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 18
<android.net.NetworkInfo: int getSubtype()>: 18
<android.net.NetworkInfo: boolean isAvailable()>: 18
<java.io.File: long length()>: 17
<java.io.File: java.lang.String getName()>: 16
<com.ew.sdk.task.util.processutil.Stat: com.ew.sdk.task.util.processutil.Stat get(int)>: 16
<com.ew.sdk.task.util.processutil.Stat: void <init>(java.lang.String)>: 16
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 16
<com.ew.sdk.task.util.processutil.Status: void <init>(java.lang.String)>: 16
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 16
<java.io.FileReader: void <init>(java.lang.String)>: 16
<com.ew.sdk.task.util.processutil.Cgroup: void <init>(java.lang.String)>: 16
<com.ew.sdk.task.util.processutil.Cgroup: com.ew.sdk.task.util.processutil.Cgroup get(int)>: 16
<com.ew.sdk.task.util.processutil.Status: com.ew.sdk.task.util.processutil.Status get(int)>: 16
<java.io.ByteArrayInputStream: void close()>: 15
<java.io.ObjectInputStream: void close()>: 15
<java.io.ByteArrayInputStream: void <init>(byte[])>: 15
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 15
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 15
<java.net.URLConnection: void setReadTimeout(int)>: 15
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 15
<java.io.ObjectInputStream: java.lang.Object readObject()>: 15
<java.net.URLConnection: void setConnectTimeout(int)>: 15
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 15
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 15
<java.io.File: long lastModified()>: 14
<java.io.OutputStream: void write(byte[],int,int)>: 14
<java.io.FileOutputStream: void <init>(java.lang.String)>: 14
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 14
<java.net.URLConnection: java.util.Map getHeaderFields()>: 14
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 14
<java.io.IOException: void <init>(java.lang.String)>: 14
<java.io.PrintStream: void println(java.lang.String)>: 14
<java.io.File: boolean setLastModified(long)>: 14
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 14
<java.io.OutputStream: void close()>: 14
<java.io.File: boolean renameTo(java.io.File)>: 14
<android.net.Uri$Builder: android.net.Uri build()>: 14
<java.io.InputStream: int read(byte[])>: 14
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 14
<java.net.URLConnection: java.io.InputStream getInputStream()>: 14
<java.io.File: boolean isFile()>: 14
<javax.crypto.CipherInputStream: void close()>: 14
<java.net.URLConnection: void setUseCaches(boolean)>: 14
<java.lang.Object: boolean equals(java.lang.Object)>: 13
<android.net.NetworkInfo: int getType()>: 13
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 13
<android.net.NetworkInfo: boolean isConnected()>: 13
<java.io.File: boolean mkdirs()>: 12
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.util.zip.ZipInputStream: void close()>: 6
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 6
<java.io.File: boolean createNewFile()>: 6
<java.io.File: java.io.File getParentFile()>: 6
<java.io.FileOutputStream: void write(byte[],int,int)>: 6
<java.io.FilterInputStream: int read(byte[])>: 6
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 5
<java.io.File: java.lang.String[] list()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.Closeable: void close()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<java.nio.channels.FileChannel: int read(java.nio.ByteBuffer)>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.io.DataOutputStream: void flush()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
