Duration => 4255
<java.io.Writer: void write(int)>: 440
<java.net.URLConnection: void setReadTimeout(int)>: 440
<java.net.URLConnection: java.io.InputStream getInputStream()>: 440
<java.net.URLConnection: void setConnectTimeout(int)>: 440
<java.io.FileInputStream: void <init>(java.lang.String)>: 440
<android.net.NetworkInfo: boolean isConnected()>: 431
<java.io.StringWriter: void <init>()>: 416
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 412
<java.net.URI: void <init>(java.lang.String)>: 330
<java.io.File: java.lang.String getPath()>: 330
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 330
<java.io.FileInputStream: void close()>: 330
<java.net.HttpURLConnection: int getResponseCode()>: 330
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 330
<java.lang.Object: java.lang.String toString()>: 328
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 328
<java.io.File: boolean exists()>: 321
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 321
<java.io.BufferedReader: void close()>: 321
<java.io.File: java.lang.String getAbsolutePath()>: 321
<java.io.InputStream: int read(byte[])>: 320
<android.net.Uri: java.lang.String encode(java.lang.String)>: 304
<java.lang.String: int hashCode()>: 246
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 222
<java.net.URLConnection: void setDoOutput(boolean)>: 220
<java.net.URI: java.lang.String getHost()>: 220
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 220
<java.net.Socket: java.io.InputStream getInputStream()>: 220
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 220
<java.net.URI: java.lang.String getScheme()>: 220
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 220
<android.net.NetworkInfo: int getType()>: 220
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 220
<java.io.OutputStreamWriter: void flush()>: 220
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 220
<android.net.wifi.WifiInfo: int getRssi()>: 220
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 220
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 220
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 220
<java.net.Socket: java.io.OutputStream getOutputStream()>: 220
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 220
<java.net.Socket: void close()>: 220
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 220
<android.net.Uri: java.lang.String decode(java.lang.String)>: 212
<java.io.FileReader: void <init>(java.io.File)>: 211
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 202
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 202
<android.net.Uri$Builder: android.net.Uri build()>: 202
<java.io.File: void <init>(java.io.File,java.lang.String)>: 202
<android.database.Cursor: void close()>: 202
<java.net.InetAddress: java.lang.String getHostAddress()>: 193
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 193
<java.net.InetAddress: boolean isLoopbackAddress()>: 193
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 193
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 110
<java.io.IOException: void <init>()>: 110
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>: 110
<java.net.Socket: void <init>(java.net.Proxy)>: 110
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 110
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 110
<java.io.OutputStreamWriter: void close()>: 110
<java.io.File: java.lang.String[] list()>: 110
<java.io.File: long length()>: 110
<java.nio.CharBuffer: java.lang.String toString()>: 110
<java.io.OutputStream: void write(byte[],int,int)>: 110
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 110
<java.io.InputStreamReader: void close()>: 110
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 110
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 110
<java.io.OutputStream: void flush()>: 110
<java.io.InterruptedIOException: void <init>()>: 110
<java.io.Reader: int read()>: 110
<java.net.Socket: void setSoTimeout(int)>: 110
<java.net.InetSocketAddress: int getPort()>: 110
<android.net.wifi.WifiManager: boolean startScan()>: 110
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 110
<java.nio.channels.Channel: void close()>: 110
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 110
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 110
<java.net.Socket: void <init>(java.lang.String,int)>: 110
<java.net.URI: int getPort()>: 110
<java.io.InputStreamReader: int read(char[],int,int)>: 110
<java.net.NetworkInterface: java.lang.String getName()>: 110
<java.io.PrintStream: void println(java.lang.Object)>: 110
<java.io.BufferedWriter: void flush()>: 110
<java.net.Socket: boolean isBound()>: 110
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 110
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 110
<java.io.File: void <init>(java.net.URI)>: 110
<java.io.FileReader: void <init>(java.lang.String)>: 110
<java.io.Reader: boolean markSupported()>: 110
<java.io.BufferedWriter: void close()>: 110
<java.net.Socket: boolean isClosed()>: 110
<java.io.Writer: void write(java.lang.String,int,int)>: 110
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 110
<java.io.Writer: void write(char[])>: 110
<java.net.URI: java.lang.String getPath()>: 110
<android.net.wifi.WifiManager: java.util.List getScanResults()>: 110
<java.net.URLConnection: void setDoInput(boolean)>: 110
<java.io.BufferedReader: int read()>: 110
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 110
<java.net.URI: java.lang.String getQuery()>: 110
<java.io.FileInputStream: int read(byte[])>: 110
<java.io.StringReader: void <init>(java.lang.String)>: 110
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 101
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 101
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 101
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 101
<android.net.Uri$Builder: void <init>()>: 101
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 101
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 101
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 101
<android.net.NetworkInfo: boolean isAvailable()>: 101
<java.io.File: boolean mkdirs()>: 101
<java.io.InputStream: int available()>: 100
<java.util.zip.ZipFile: void close()>: 100
<android.graphics.BitmapFactory$Options: void <init>()>: 99
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 99
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 99
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 99
<java.io.StringWriter: java.lang.String toString()>: 88
<java.net.URL: java.lang.String toString()>: 2
<java.net.URL: java.lang.String getPath()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<java.io.EOFException: void <init>()>: 1
