Duration => 83
<java.io.StringWriter: java.lang.String toString()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<java.io.Writer: void write(char[],int,int)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.FileInputStream: int read()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.StringWriter: void <init>()>: 2
<java.net.URI: java.net.URL toURL()>: 2
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.OutputStream: void close()>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.io.File: void <init>(java.net.URI)>: 1
<java.io.InputStream: void close()>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 1
<java.io.File: long length()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 1
<java.io.OutputStream: void flush()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<android.net.NetworkInfo: boolean isRoaming()>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 307
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 273
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 65
<java.io.File: boolean exists()>: 62
<java.io.FileOutputStream: void <init>(java.io.File)>: 55
<java.io.OutputStream: void write(byte[],int,int)>: 49
<java.io.InputStream: int read(byte[])>: 49
<java.io.Closeable: void close()>: 46
<java.io.InputStream: void close()>: 40
<java.io.File: boolean delete()>: 40
<java.io.File: java.lang.String getAbsolutePath()>: 40
<java.io.OutputStream: void close()>: 39
<java.io.File: void <init>(java.io.File,java.lang.String)>: 37
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 34
<java.io.IOException: void <init>(java.lang.String)>: 27
<android.graphics.Bitmap: void recycle()>: 25
<java.io.IOException: void <init>()>: 24
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 24
<java.io.FilterOutputStream: void write(byte[])>: 24
<java.io.FilterOutputStream: void close()>: 24
<java.io.File: long length()>: 18
<java.io.FileInputStream: void <init>(java.io.File)>: 17
<java.net.URLConnection: void setDoOutput(boolean)>: 16
<java.io.OutputStream: void write(int)>: 16
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 16
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 16
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 16
<java.io.File: java.io.File[] listFiles()>: 16
<android.graphics.Bitmap: boolean isRecycled()>: 16
<java.io.BufferedReader: void <init>(java.io.Reader)>: 15
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 14
<java.io.File: boolean mkdir()>: 14
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 13
<java.io.BufferedReader: void close()>: 12
<java.io.File: void <init>(java.lang.String)>: 11
<java.net.URL: java.net.URLConnection openConnection()>: 10
<java.io.File: boolean createNewFile()>: 10
<java.net.URL: void <init>(java.lang.String)>: 10
<java.net.URLConnection: void setReadTimeout(int)>: 10
<java.net.URLConnection: java.io.InputStream getInputStream()>: 10
<java.net.URLConnection: void setConnectTimeout(int)>: 10
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 9
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 9
<java.io.File: boolean isDirectory()>: 9
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 8
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 8
<java.io.InputStream: int read()>: 8
<java.io.OutputStream: void flush()>: 8
<java.net.URLConnection: java.util.Map getHeaderFields()>: 8
<java.io.BufferedInputStream: void close()>: 8
<java.io.FilterInputStream: void close()>: 8
<java.net.URLConnection: java.lang.String getContentType()>: 8
<java.net.HttpURLConnection: int getResponseCode()>: 8
<android.net.TrafficStats: void setThreadStatsTag(int)>: 8
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 8
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 8
<java.net.URLConnection: java.lang.String getContentEncoding()>: 8
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 8
<com.a.a.a.i: void close()>: 8
<java.io.FilterInputStream: int read(byte[],int,int)>: 8
<java.net.URL: java.lang.String getProtocol()>: 8
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 8
<java.io.InputStream: int read(byte[],int,int)>: 8
<com.a.a.a.i: void write(byte[],int,int)>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<java.net.URLConnection: void setDoInput(boolean)>: 8
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 8
<java.io.ByteArrayOutputStream: void close()>: 8
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 8
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 8
<java.io.EOFException: void <init>()>: 8
<java.net.URLConnection: int getContentLength()>: 8
<com.a.a.a.c$b: void <init>(java.io.InputStream)>: 8
<java.io.File: boolean mkdirs()>: 8
<java.io.FilterInputStream: int read()>: 8
<java.net.URLConnection: void setUseCaches(boolean)>: 8
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 5
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 4
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 4
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 4
<android.graphics.Bitmap: int getHeight()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 4
<java.io.File: java.lang.String getName()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 3
<java.io.FileOutputStream: void close()>: 3
<java.io.File: boolean canWrite()>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 2
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.io.FileInputStream: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
