Duration => 163
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 16
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 16
<java.net.URLConnection: boolean getDoInput()>: 16
<java.io.FilterOutputStream: void close()>: 16
<java.io.File: java.io.File[] listFiles()>: 16
<java.io.ObjectOutputStream: void close()>: 16
<java.io.FileOutputStream: void write(byte[])>: 16
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 16
<java.net.NetworkInterface: boolean isUp()>: 16
<android.database.sqlite.SQLiteDatabase: int getVersion()>: 15
<android.database.ContentObserver: void <init>(android.os.Handler)>: 15
<android.database.sqlite.SQLiteDatabase: void setVersion(int)>: 15
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 14
<java.io.ByteArrayInputStream: void <init>(byte[])>: 9
<java.io.PrintWriter: java.io.PrintWriter append(java.lang.CharSequence)>: 6
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 6
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 6
<java.io.PrintWriter: void flush()>: 6
<java.io.BufferedInputStream: int read(byte[],int,int)>: 6
<java.io.InputStream: int available()>: 6
<java.lang.Enum: boolean equals(java.lang.Object)>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 4
<java.net.ServerSocket: void close()>: 4
<java.net.Socket: void close()>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 3
<java.io.InputStream: long skip(long)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 3
<akp$n$a: void <init>(java.io.OutputStream)>: 3
<java.net.InetAddress: java.lang.String getHostName()>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 3
<java.net.ServerSocket: java.net.Socket accept()>: 3
<java.net.ServerSocket: boolean isClosed()>: 3
<java.net.InetAddress: java.lang.String getHostAddress()>: 3
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.InputStreamReader: void close()>: 3
<java.io.FileOutputStream: void <init>(java.lang.String)>: 3
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 3
<java.net.Socket: void setSoTimeout(int)>: 3
<java.net.Socket: java.net.InetAddress getInetAddress()>: 3
<java.io.ByteArrayOutputStream: int size()>: 3
<java.io.File: boolean createNewFile()>: 3
<java.net.Socket: java.io.InputStream getInputStream()>: 3
<java.lang.Throwable: java.lang.String getMessage()>: 3
<java.io.BufferedInputStream: void mark(int)>: 3
<java.net.InetSocketAddress: void <init>(int)>: 3
<java.io.PrintWriter: void print(java.lang.String)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<java.net.InetAddress: boolean isLoopbackAddress()>: 3
<java.net.InetAddress: boolean isAnyLocalAddress()>: 3
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 3
<java.io.FileOutputStream: void write(byte[],int,int)>: 3
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 3
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 3
<java.net.Socket: boolean isClosed()>: 3
<java.io.BufferedInputStream: long skip(long)>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 3
<java.net.SocketException: void <init>(java.lang.String)>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 3
<java.io.PrintWriter: void println()>: 3
<java.io.PrintWriter: void println(java.lang.String)>: 3
<java.net.Socket: java.io.OutputStream getOutputStream()>: 3
<java.io.RandomAccessFile: void seek(long)>: 3
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 3
<java.io.RandomAccessFile: long length()>: 3
<java.net.ServerSocket: void bind(java.net.SocketAddress)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 3
<java.io.BufferedInputStream: void reset()>: 3
<java.io.DataOutput: void write(byte[],int,int)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: boolean isDbLockedByCurrentThread()>: 2
<java.util.Locale: boolean equals(java.lang.Object)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.net.URL: java.lang.String getPath()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.lang.String: int hashCode()>: 1
<java.net.URL: int getPort()>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 1
<java.net.URI: java.lang.String toASCIIString()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.DataOutputStream: void flush()>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
