Duration => 197
<java.io.InputStream: void close()>: 16
<java.lang.Enum: boolean equals(java.lang.Object)>: 16
<java.net.URL: java.io.InputStream openStream()>: 16
<java.io.FileReader: void <init>(java.io.File)>: 15
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 15
<java.net.URLConnection: long getLastModified()>: 15
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 15
<java.io.InputStream: int read(byte[])>: 15
<java.io.File: long lastModified()>: 15
<java.io.File: long length()>: 15
<java.net.URLConnection: void setReadTimeout(int)>: 15
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 15
<java.io.OutputStream: void write(byte[])>: 15
<java.io.File: java.lang.String getPath()>: 15
<java.io.ByteArrayInputStream: void <init>(byte[])>: 15
<java.net.URLConnection: void setConnectTimeout(int)>: 15
<java.net.HttpURLConnection: int getResponseCode()>: 15
<java.io.ByteArrayOutputStream: void <init>()>: 15
<java.net.URL: java.lang.String toExternalForm()>: 15
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 15
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 15
<java.net.HttpURLConnection: void setFollowRedirects(boolean)>: 15
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 15
<java.io.FileOutputStream: void write(byte[])>: 15
<java.io.File: boolean canRead()>: 15
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 15
<java.io.FileOutputStream: void close()>: 15
<java.net.URLConnection: void setUseCaches(boolean)>: 15
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 15
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 14
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.FileNotFoundException: void <init>()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.File: boolean createNewFile()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
