Duration => 361
<java.io.BufferedReader: void close()>: 11
<java.net.HttpURLConnection: int getResponseCode()>: 11
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 11
<java.net.URLConnection: void setUseCaches(boolean)>: 11
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 11
<java.io.StringWriter: java.lang.String toString()>: 10
<java.io.StringWriter: void <init>()>: 10
<java.io.PrintWriter: void <init>(java.io.Writer)>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 9
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 9
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 9
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 9
<java.io.OutputStreamWriter: void close()>: 9
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 9
<android.net.NetworkInfo: int getType()>: 9
<java.io.File: long length()>: 9
<java.io.OutputStreamWriter: void flush()>: 9
<java.io.File: java.lang.String getPath()>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<java.io.OutputStream: void flush()>: 9
<java.net.URL: java.io.InputStream openStream()>: 9
<java.io.Writer: void write(java.lang.String)>: 9
<java.net.MalformedURLException: void <init>(java.lang.String)>: 9
<java.io.ObjectInputStream: java.lang.Object readObject()>: 9
<android.graphics.Bitmap: int getHeight()>: 9
<java.io.ByteArrayInputStream: void <init>(byte[])>: 9
<android.net.NetworkInfo: int getSubtype()>: 9
<android.graphics.Bitmap: int getWidth()>: 9
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 9
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 9
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 9
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 9
<java.io.FileWriter: void <init>(java.io.File)>: 9
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 9
<java.net.URI: java.lang.String getScheme()>: 9
<android.database.sqlite.SQLiteClosable: void close()>: 9
