Duration => 654
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<java.lang.Enum: boolean equals(java.lang.Object)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.InputStream: void close()>: 2
<java.io.Reader: void close()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>: 1
<java.io.Reader: int read(char[])>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.net.URLConnection: java.util.Map getHeaderFields()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.File: boolean delete()>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.io.File: java.lang.String toString()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 224
<java.io.InputStream: void close()>: 132
<java.lang.String: boolean equals(java.lang.Object)>: 111
<org.apache.http.HttpHost: boolean equals(java.lang.Object)>: 80
<java.net.URI: void <init>(java.lang.String)>: 74
<java.io.InputStream: void <init>()>: 64
<org.apache.http.MalformedChunkCodingException: void <init>(java.lang.String)>: 64
<java.net.Socket: void close()>: 64
<org.apache.http.conn.routing.HttpRoute: boolean equals(java.lang.Object)>: 64
<java.net.URI: java.lang.String getScheme()>: 64
<java.net.URI: java.lang.String getHost()>: 48
<java.net.Socket: void setSoTimeout(int)>: 48
<java.net.URI: boolean isAbsolute()>: 48
<java.io.ByteArrayInputStream: void <init>(byte[])>: 48
<java.io.OutputStream: void <init>()>: 48
<java.net.URI: int getPort()>: 48
<java.net.URI: java.net.URI create(java.lang.String)>: 35
<java.io.InputStream: int read(byte[])>: 32
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 32
<java.io.OutputStream: void write(byte[],int,int)>: 32
<java.net.URI: java.lang.String toString()>: 32
<java.io.OutputStream: void flush()>: 32
<java.io.InputStream: int read(byte[],int,int)>: 32
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 32
<java.net.URI: java.lang.String getFragment()>: 32
<java.net.URI: java.lang.String getPath()>: 32
<java.net.InetAddress: boolean equals(java.lang.Object)>: 32
<java.net.URI: java.lang.String toASCIIString()>: 28
<java.io.BufferedReader: java.lang.String readLine()>: 24
<java.io.BufferedReader: void close()>: 24
<java.io.PrintStream: void println(java.lang.String)>: 22
<java.net.Socket: void shutdownInput()>: 16
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[],int,int)>: 16
<org.apache.http.impl.io.ChunkedOutputStream: void write(byte[],int,int)>: 16
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[],int,int)>: 16
<java.io.IOException: void <init>()>: 16
<java.io.OutputStream: void close()>: 16
<java.net.ProtocolException: void <init>(java.lang.String)>: 16
<java.net.InetAddress: java.lang.String getHostName()>: 16
<java.net.Socket: void shutdownOutput()>: 16
<java.net.Socket: int getSendBufferSize()>: 16
<java.net.URI: java.lang.String getRawFragment()>: 16
<java.net.Socket: void setTcpNoDelay(boolean)>: 16
<java.net.ConnectException: void <init>(java.lang.String)>: 16
<java.io.InputStream: int read()>: 16
<java.net.URI: java.net.URI resolve(java.net.URI)>: 16
<org.apache.http.conn.ConnectionPoolTimeoutException: void <init>(java.lang.String)>: 16
<java.lang.Object: boolean equals(java.lang.Object)>: 16
<java.io.OutputStream: void write(byte[])>: 16
<java.net.Socket: void setSoLinger(boolean,int)>: 16
<java.io.InterruptedIOException: void <init>()>: 16
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[])>: 16
<java.net.URISyntaxException: java.lang.String getMessage()>: 16
<org.apache.http.TruncatedChunkException: void <init>(java.lang.String)>: 16
<java.net.Socket: int getSoTimeout()>: 16
<java.net.URI: java.lang.String getAuthority()>: 16
<org.apache.http.impl.io.IdentityOutputStream: void write(byte[],int,int)>: 16
<org.apache.http.NoHttpResponseException: void <init>(java.lang.String)>: 16
<java.net.URI: java.lang.String getRawQuery()>: 16
<java.net.Socket: java.io.OutputStream getOutputStream()>: 16
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[])>: 16
<java.net.Socket: java.io.InputStream getInputStream()>: 16
<org.apache.http.impl.io.ContentLengthOutputStream: void write(byte[],int,int)>: 16
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 16
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 16
<java.net.URI: java.lang.String getRawPath()>: 16
<java.net.URI: java.lang.String getQuery()>: 16
<java.net.Socket: int getReceiveBufferSize()>: 16
<org.apache.http.conn.ConnectTimeoutException: void <init>(java.lang.String)>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 15
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 15
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 14
<java.io.BufferedReader: void <init>(java.io.Reader)>: 14
<java.net.URL: void <init>(java.lang.String)>: 12
<java.net.URL: java.net.URLConnection openConnection()>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 10
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 10
<android.database.sqlite.SQLiteOpenHelper: void close()>: 10
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 6
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 4
<android.database.Cursor: void close()>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
