Duration => 824
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 44
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 44
<java.io.FileInputStream: void <init>(java.io.File)>: 36
<com.nielsen.app.sdk.AppConfig: void close()>: 36
<java.lang.Character: boolean equals(java.lang.Object)>: 36
<java.net.URI: java.lang.String getHost()>: 36
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 36
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 36
<com.nielsen.app.sdk.AppConfig$AppRule: void close()>: 36
<com.nielsen.app.sdk.g: void close()>: 36
<java.io.PrintStream: void println(java.lang.String)>: 36
<java.net.URI: java.lang.String getScheme()>: 36
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 36
<java.io.BufferedReader: void close()>: 36
<android.net.NetworkInfo: boolean isAvailable()>: 36
<java.net.URI: java.lang.String getPath()>: 36
<com.nielsen.app.sdk.h: void close()>: 36
<android.net.NetworkInfo: java.lang.String getTypeName()>: 36
<com.netcosports.and.foxsports.model.Sport: boolean equals(java.lang.Object)>: 36
<java.io.File: java.io.File getAbsoluteFile()>: 35
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 35
<java.io.File: boolean isDirectory()>: 35
<java.io.File: boolean mkdir()>: 35
<com.nielsen.app.sdk.e: void close()>: 35
<com.nielsen.app.sdk.AppLocationManager: void close()>: 35
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 35
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 35
<java.io.File: boolean renameTo(java.io.File)>: 35
<java.io.File: boolean isFile()>: 35
<android.database.sqlite.SQLiteOpenHelper: void close()>: 35
<java.io.File: java.io.File[] listFiles()>: 35
<com.nielsen.app.sdk.AppRequestManager: void close()>: 35
<com.nielsen.app.sdk.f: void close()>: 35
<java.io.File: boolean mkdirs()>: 35
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>: 31
<java.net.URLConnection: long getLastModified()>: 31
<java.net.URLConnection: java.io.InputStream getInputStream()>: 31
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 28
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 20
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 20
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 20
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 18
<java.io.PrintStream: void println(java.lang.Object)>: 18
<java.io.PrintWriter: void println(java.lang.Object)>: 18
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 18
<com.netcosports.and.foxsports.model.stats.StatsRound: boolean equals(java.lang.Object)>: 18
<com.netcosports.and.foxsports.model.AdConfig: boolean equals(java.lang.Object)>: 18
<java.util.AbstractList: boolean equals(java.lang.Object)>: 18
<android.net.NetworkInfo: int getType()>: 17
<java.lang.Object: int hashCode()>: 5
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.Writer: void write(int)>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.InputStream: void close()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
