Duration => 365
<java.io.File: boolean setLastModified(long)>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.net.Uri: java.lang.String decode(java.lang.String)>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.File: boolean isFile()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable mutate()>: 1
<java.io.PrintWriter: void close()>: 1
<java.io.PrintWriter: void println()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<org.apache.commons.io.output.StringBuilderWriter: void <init>()>: 1
<android.graphics.drawable.Drawable: void setColorFilter(android.graphics.ColorFilter)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.ObjectOutputStream: void close()>: 1
<java.io.File: java.io.File getCanonicalFile()>: 1
<android.graphics.drawable.BitmapDrawable: void draw(android.graphics.Canvas)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 391
<java.io.PrintStream: void println(java.lang.String)>: 168
<java.lang.Object: boolean equals(java.lang.Object)>: 131
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 65
<java.io.BufferedReader: java.lang.String readLine()>: 46
<java.io.BufferedReader: void <init>(java.io.Reader)>: 42
<java.io.File: void <init>(java.lang.String)>: 41
<java.io.BufferedReader: void close()>: 40
<java.net.URL: java.io.InputStream openStream()>: 36
<java.io.File: boolean exists()>: 36
<java.lang.String: int hashCode()>: 36
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 34
<android.graphics.drawable.BitmapDrawable: int getIntrinsicHeight()>: 34
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 34
<android.graphics.drawable.BitmapDrawable: int getIntrinsicWidth()>: 34
<java.io.IOException: void <init>(java.lang.String)>: 32
<java.io.FileInputStream: void <init>(java.lang.String)>: 25
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 25
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 23
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 21
<java.io.PrintWriter: void <init>(java.io.OutputStream,boolean)>: 21
<java.io.ByteArrayOutputStream: void <init>()>: 21
<java.io.Writer: void <init>()>: 19
<java.net.URI: void <init>(java.lang.String)>: 18
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 18
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 18
<java.net.CookieManager: void <init>()>: 18
<java.net.HttpCookie: void setPath(java.lang.String)>: 18
<java.net.HttpCookie: void setDomain(java.lang.String)>: 18
<android.graphics.BitmapFactory$Options: void <init>()>: 18
<java.net.URL: void <init>(java.lang.String)>: 18
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 18
<android.graphics.Typeface: boolean equals(java.lang.Object)>: 18
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 18
<java.net.HttpCookie: void setVersion(int)>: 18
<java.lang.Integer: boolean equals(java.lang.Object)>: 18
<java.io.File: boolean isFile()>: 18
<android.graphics.drawable.Drawable: void draw(android.graphics.Canvas)>: 17
<java.io.Closeable: void close()>: 17
<java.io.PrintWriter: void <init>(java.io.Writer)>: 17
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 17
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 17
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 17
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable mutate()>: 17
<android.graphics.Bitmap: int getHeight()>: 17
<java.io.PrintWriter: void close()>: 17
<java.io.PrintWriter: void println()>: 17
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 17
<android.graphics.drawable.Drawable: void setColorFilter(android.graphics.ColorFilter)>: 17
<android.graphics.Bitmap: int getWidth()>: 17
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 17
<java.io.File: boolean isDirectory()>: 16
<java.io.File: java.lang.String getAbsolutePath()>: 16
<android.net.MailTo: java.lang.String getSubject()>: 15
<android.net.MailTo: java.lang.String getTo()>: 15
<android.net.MailTo: android.net.MailTo parse(java.lang.String)>: 15
<android.net.MailTo: boolean isMailTo(java.lang.String)>: 15
<android.net.MailTo: java.lang.String getBody()>: 15
<java.io.File: boolean mkdirs()>: 12
<java.io.File: boolean delete()>: 10
<java.net.URI: java.lang.String toString()>: 9
<java.io.File: java.io.File[] listFiles()>: 9
<java.io.File: long length()>: 8
<java.io.File: long lastModified()>: 7
<java.io.FileOutputStream: void <init>(java.lang.String)>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.util.UUID: boolean equals(java.lang.Object)>: 6
<java.io.PrintStream: void println(java.lang.Object)>: 6
<java.io.File: java.io.File getParentFile()>: 6
<java.io.File: java.lang.String getName()>: 5
<java.io.FileOutputStream: void close()>: 5
<java.io.InputStream: void close()>: 5
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.io.File: boolean canWrite()>: 4
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 4
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 4
<java.io.File: boolean isAbsolute()>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<android.bluetooth.BluetoothSocket: void close()>: 3
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 3
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.File: java.io.File getAbsoluteFile()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.OutputStreamWriter: void close()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.InputStreamReader: void close()>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 2
<java.io.ObjectInputStream: void close()>: 2
<java.io.File: java.lang.String getParent()>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<java.util.Date: boolean equals(java.lang.Object)>: 2
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 2
<java.io.File: boolean setLastModified(long)>: 2
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.File: boolean equals(java.lang.Object)>: 2
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.File: java.lang.String getCanonicalPath()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<org.apache.commons.io.output.StringBuilderWriter: void <init>()>: 2
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<java.io.ObjectOutputStream: void close()>: 2
<java.io.File: java.io.File getCanonicalFile()>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
